11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
17 00 02 80 82 fa 00 80 80 04 00 00 10 00 0a 00 01 80 03 2a 01 7a 0d de 0d 07 00 02 0c 9d 55 2c
62 46 00 40 30 c4 f5 cc 75 47 05 00 01 00 02 fa 00 00 00 04 02 03 fb 02 16 80 bc 11 00 16 02 00
77 03 00 00 89 03 00 00 00 00 01 00 00 a0 40 16 80 bc 1d 00 17 02 00 77 03 00 00 00 00 77 03 00
00 01 00 00 a0 40 03 fd 01 16 80 bc 01 00 18 02 00 77 03 00 00 6a 00 96 ff ff ff 01 00 00 a0 40
.  .  .  .  .  .  .  .  .  .  .  *  .  z  .  .  .  .  .  .  .  .  !  .  .  .  .  .  D  }  .  F
.  @  0  .  .  v  Z  G  .  .  .  .  .  Y  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  @
.  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  l  G  .  .  .  *  .  @  .  %  .  .  .  .  .  ,
7  .  F  .  @  0  .  q  U  Y  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  [  .  .  .  7  .  .  .  .  8  !  .  .  .  .  .  .  "  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  .  z  .  .  .  .  .  .  .  .  U  ,
b  F  .  @  0  .  .  .  u  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  w  .  .  .  .  .  w  .  .
.  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 235 RemoteSeq: 110
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 55
PSS: 7f LocalSeq: 111 RemoteSeq: 234
02 03 1f 00 02 0c 63 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1e 00 02 0e 04 a8 f2 03 8a 46 00 40 30
c4 b3 cd 6f 47 0c 00 02 08 96 4e b7 46 00 40 30 c4 67 da 72 47 00 00
.  .  .  .  .  .  c  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  .  .  .  .  F  .  @  0
.  .  .  o  G  .  .  .  .  .  N  .  F  .  @  0  .  g  .  r  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 236 RemoteSeq: 111
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 338
PSS: 7f LocalSeq: 112 RemoteSeq: 234
02 03 21 00 02 2e 0b 40 00 25 85 00 00 10 00 fb eb 73 ad 46 00 40 30 c4 1f 98 5a 47 1f 00 02 0c
6d 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1e 00 02 0e 04 b2 f2 03 8a 46 00 40 30 c4 b3 cd 6f 47 1d
00 02 2a 00 40 00 00 00 10 01 06 87 94 46 00 40 30 c4 f4 c1 6c 47 1c 00 06 2a 0b 40 00 25 97 00
00 10 00 2c 37 ae 46 00 40 30 c4 71 55 59 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 96
00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 96 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 5b 01 00 88 37 08 00 00 1f 38 21 00 00 00 00 00 00 22 00
00 00 00 00 19 00 06 2a 02 40 00 25 6a 00 00 10 00 40 06 a9 46 00 40 30 c4 ea aa 5c 47 80 80 80
80 80 80 01 38 21 00 00 09 00 02 08 92 bb 9d 46 00 40 30 c4 84 48 6a 47 07 00 02 2e 00 40 00 00
00 10 01 9d 34 b5 61 46 00 40 30 c4 47 ab 75 47 00 00
.  .  !  .  .  .  .  @  .  %  .  .  .  .  .  .  .  s  .  F  .  @  0  .  .  .  Z  G  .  .  .  .
m  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  o  G  .
.  .  *  .  @  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  l  G  .  .  .  *  .  @  .  %  .  .
.  .  .  ,  7  .  F  .  @  0  .  q  U  Y  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  [  .  .  .  7  .  .  .  .  8  !  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  *  .  @  .  %  j  .  .  .  .  @  .  .  F  .  @  0  .  .  .  \  G  .  .  .
.  .  .  .  8  !  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  H  j  G  .  .  .  .  .  @  .  .
.  .  .  .  4  .  a  F  .  @  0  .  G  .  u  G  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 237 RemoteSeq: 112
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 252
PSS: 7f LocalSeq: 113 RemoteSeq: 236
82 40 fd 8e 47 03 21 00 02 0e 01 00 eb 73 ad 46 00 40 30 c4 6e b1 5a 47 1f 00 02 0c 78 6c 0f a1
46 00 40 30 c4 cb 3a 72 47 1e 00 02 0e 00 bd f2 03 8a 46 00 40 30 c4 b3 cd 6f 47 19 00 06 2a 02
40 00 25 6a 00 00 10 00 40 06 a9 46 00 40 30 c4 ea aa 5c 47 ff 00 00 00 10 00 00 00 00 00 01 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00
00 00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5e 01 00 88 37 08 00 00 1f 38 21 00 00 00
00 00 00 22 00 00 00 00 00 0d 00 02 0c db 42 79 ce 46 00 40 30 c4 75 a1 65 47 00 00
.  @  .  .  G  .  !  .  .  .  .  .  .  s  .  F  .  @  0  .  n  .  Z  G  .  .  .  .  x  l  .  .
F  .  @  0  .  .  :  r  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  o  G  .  .  .  *  .
@  .  %  j  .  .  .  .  @  .  .  F  .  @  0  .  .  .  \  G  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  7  .  .  .  .  8  !  .  .  .
.  .  .  "  .  .  .  .  .  .  .  .  .  .  B  y  .  F  .  @  0  .  u  .  e  G  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 238 RemoteSeq: 113
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 61
PSS: 7f LocalSeq: 114 RemoteSeq: 237
02 03 29 00 02 0c 03 0b d9 ad 46 00 40 30 c4 1a 6d 53 47 1f 00 02 0c 82 6c 0f a1 46 00 40 30 c4
cb 3a 72 47 1e 00 02 0e 00 c7 f2 03 8a 46 00 40 30 c4 b3 cd 6f 47 1c 00 02 02 00 00 00
.  .  )  .  .  .  .  .  .  .  F  .  @  0  .  .  m  S  G  .  .  .  .  .  l  .  .  F  .  @  0  .
.  :  r  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  o  G  .  .  .  .  .  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 239 RemoteSeq: 114
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 59
PSS: 7f LocalSeq: 115 RemoteSeq: 238
02 03 25 00 02 08 52 00 9a 46 00 40 30 c4 a8 13 65 47 1f 00 02 0c 8c 6c 0f a1 46 00 40 30 c4 cb
3a 72 47 1e 00 02 0c cd f2 03 8a 46 00 40 30 c4 b3 cd 6f 47 19 00 02 02 00 00 00
.  .  %  .  .  .  R  .  .  F  .  @  0  .  .  .  e  G  .  .  .  .  .  l  .  .  F  .  @  0  .  .
:  r  G  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  o  G  .  .  .  .  .  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 240 RemoteSeq: 115
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 61
PSS: 7f LocalSeq: 116 RemoteSeq: 239
02 03 1f 00 02 0e 00 96 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1d 00 02 0c ae 16 d7 93 46 00 40 30
c4 9b a4 6c 47 1c 00 02 02 00 0d 00 02 0a 00 d4 0f ce 46 00 40 30 c4 a5 cb 65 47 00 00
.  .  .  .  .  .  .  .  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  .  .  .  F  .  @  0
.  .  .  l  G  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  e  G  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 241 RemoteSeq: 116
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 121
PSS: 7f LocalSeq: 117 RemoteSeq: 240
02 03 29 00 02 08 53 e1 ad 46 00 40 30 c4 7e b0 53 47 25 00 02 2a 06 01 0c 37 81 00 17 00 96 00
00 52 00 9a 46 00 40 30 c4 a8 13 65 47 21 00 02 08 eb 73 ad 46 00 40 30 c4 73 0b 5b 47 1f 00 02
0e 00 a0 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1d 00 02 0c ab f0 af 93 46 00 40 30 c4 84 99 6c 47
19 00 02 02 00 0d 00 02 0e 01 d1 f7 e7 cd 46 00 40 30 c4 fc d5 65 47 00 00
.  .  )  .  .  .  S  .  .  F  .  @  0  .  ~  .  S  G  %  .  .  *  .  .  .  7  .  .  .  .  .  .
.  R  .  .  F  .  @  0  .  .  .  e  G  !  .  .  .  .  s  .  F  .  @  0  .  s  .  [  G  .  .  .
.  .  .  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  l  G
.  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  e  G  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 242 RemoteSeq: 117
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 159
PSS: 7f LocalSeq: 118 RemoteSeq: 241
02 03 02 00 02 80 80 80 50 2b 01 80 0d 29 00 02 0c 02 b4 e2 ad 46 00 40 30 c4 85 be 53 47 25 00
02 2a 06 01 0c 37 81 00 17 00 96 00 00 52 00 9a 46 00 40 30 c4 a8 13 65 47 1f 00 02 0c a6 6c 0f
a1 46 00 40 30 c4 cb 3a 72 47 1d 00 02 0c ac 2b 97 93 46 00 40 30 c4 e5 92 6c 47 1c 00 02 02 00
0d 00 02 0e 01 cb e5 cc cd 46 00 40 30 c4 bb d9 65 47 0a 00 01 80 01 2b 01 80 0d 09 00 02 0c 51
e8 a6 9e 46 00 40 30 c4 c5 12 6a 47 07 00 02 0c 9e 05 5e 60 46 00 40 30 c4 75 4a 75 47 00 00
.  .  .  .  .  .  .  .  P  +  .  .  .  )  .  .  .  .  .  .  .  F  .  @  0  .  .  .  S  G  %  .
.  *  .  .  .  7  .  .  .  .  .  .  .  R  .  .  F  .  @  0  .  .  .  e  G  .  .  .  .  .  l  .
.  F  .  @  0  .  .  :  r  G  .  .  .  .  .  +  .  .  F  .  @  0  .  .  .  l  G  .  .  .  .  .
.  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  e  G  .  .  .  .  .  +  .  .  .  .  .  .  .  Q
.  .  .  F  .  @  0  .  .  .  j  G  .  .  .  .  .  .  ^  `  F  .  @  0  .  u  J  u  G  .  .

Client->WORLD [09:41:31 07/31/09] packet size: 1
PSS: 7f LocalSeq: 243 RemoteSeq: 118
02
.

WORLD->Client [09:41:31 07/31/09] packet size: 142
PSS: 7f LocalSeq: 119 RemoteSeq: 241
02 03 25 00 02 2a 06 01 0c 37 81 00 17 00 96 00 00 52 00 9a 46 00 40 30 c4 a8 13 65 47 21 00 06
2a 0c 40 00 25 5f 00 00 10 00 eb 73 ad 46 00 40 30 c4 c4 24 5b 47 80 80 80 80 80 80 01 38 21 00
00 1f 00 02 0c aa 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 19 00 02 2a 02 40 00 25 6a 00 00 10 00 40
06 a9 46 00 40 30 c4 ea aa 5c 47 0c 00 02 08 64 a4 b8 46 00 40 30 c4 dc 12 73 47 07 00 02 0c 9d
3c 22 60 46 00 40 30 c4 8e 39 75 47 00 00
.  .  %  .  .  *  .  .  .  7  .  .  .  .  .  .  .  R  .  .  F  .  @  0  .  .  .  e  G  !  .  .
*  .  @  .  %  _  .  .  .  .  .  s  .  F  .  @  0  .  .  $  [  G  .  .  .  .  .  .  .  8  !  .
.  .  .  .  .  .  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  *  .  @  .  %  j  .  .  .  .  @
.  .  F  .  @  0  .  .  .  \  G  .  .  .  .  d  .  .  F  .  @  0  .  .  .  s  G  .  .  .  .  .
<  "  `  F  .  @  0  .  .  9  u  G  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 244 RemoteSeq: 119
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 232
PSS: 7f LocalSeq: 120 RemoteSeq: 243
02 03 21 00 06 2a 0c 40 00 25 5f 00 00 10 00 eb 73 ad 46 00 40 30 c4 c4 24 5b 47 ff 00 00 00 10
00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 03 ff 00 00 00 00 00 00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00
00 1f 38 21 00 00 00 00 00 00 22 00 00 00 00 00 1d 00 02 08 3e 48 93 46 00 40 30 c4 2d 7d 6c 47
1c 00 02 02 00 09 00 02 08 d2 f8 9e 46 00 40 30 c4 03 00 6a 47 07 00 02 0c 9d a9 e6 5f 46 00 40
30 c4 b6 28 75 47 00 00
.  .  !  .  .  *  .  @  .  %  _  .  .  .  .  .  s  .  F  .  @  0  .  .  $  [  G  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .
.  .  8  !  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  >  H  .  F  .  @  0  .  -  }  l  G
.  .  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  j  G  .  .  .  .  .  .  .  _  F  .  @
0  .  .  (  u  G  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 245 RemoteSeq: 120
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 278
PSS: 7f LocalSeq: 121 RemoteSeq: 243
02 03 25 00 02 2a 06 01 0c 37 81 00 17 00 96 00 00 52 00 9a 46 00 40 30 c4 a8 13 65 47 21 00 06
2a 0c 40 00 25 5f 00 00 10 00 eb 73 ad 46 00 40 30 c4 c4 24 5b 47 ff 00 00 00 10 00 00 00 00 00
01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00
00 00 00 00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f 38 21 00
00 00 00 00 00 22 00 00 00 00 00 1f 00 02 2c 00 40 00 00 00 10 aa 6c 0f a1 46 00 40 30 c4 cb 3a
72 47 19 00 02 2a 02 40 00 25 6a 00 00 10 00 40 06 a9 46 00 40 30 c4 ea aa 5c 47 0c 00 02 2a 08
40 00 25 8f 00 00 10 01 7a f4 b8 46 00 40 30 c4 17 20 73 47 00 00
.  .  %  .  .  *  .  .  .  7  .  .  .  .  .  .  .  R  .  .  F  .  @  0  .  .  .  e  G  !  .  .
*  .  @  .  %  _  .  .  .  .  .  s  .  F  .  @  0  .  .  $  [  G  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  8  !  .
.  .  .  .  .  "  .  .  .  .  .  .  .  .  ,  .  @  .  .  .  .  .  l  .  .  F  .  @  0  .  .  :
r  G  .  .  .  *  .  @  .  %  j  .  .  .  .  @  .  .  F  .  @  0  .  .  .  \  G  .  .  .  *  .
@  .  %  .  .  .  .  .  z  .  .  F  .  @  0  .  .     s  G  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 246 RemoteSeq: 121
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 9
PSS: 7f LocalSeq: 122 RemoteSeq: 245
02 03 1c 00 02 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 247 RemoteSeq: 122
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 339
PSS: 7f LocalSeq: 123 RemoteSeq: 245
82 da fd 8e 47 03 01 00 01 01 00 27 00 29 00 02 0c 03 38 f0 ad 46 00 40 30 c4 2c 29 54 47 25 00
02 2a 06 01 0c 37 81 00 17 00 96 00 00 52 00 9a 46 00 40 30 c4 a8 13 65 47 21 00 06 2a 0c 40 00
25 5f 00 00 10 00 eb 73 ad 46 00 40 30 c4 c4 24 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00 00
00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f 38 21 00 00 00 00 00
00 22 00 00 00 00 00 1f 00 02 28 00 40 00 00 00 10 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1d 00 02
0c ab 1e dc 92 46 00 40 30 c4 30 5f 6c 47 19 00 02 2a 02 40 00 25 6a 00 00 10 00 40 06 a9 46 00
40 30 c4 ea aa 5c 47 0c 00 02 2a 08 40 00 25 8f 00 00 10 01 97 44 b9 46 00 40 30 c4 52 2d 73 47
09 00 02 0c 52 10 69 9f 46 00 40 30 c4 15 e6 69 47 00 00
.  .  .  .  G  .  .  .  .  .  .  '  .  )  .  .  .  .  8  .  .  F  .  @  0  .  ,  )  T  G  %  .
.  *  .  .  .  7  .  .  .  .  .  .  .  R  .  .  F  .  @  0  .  .  .  e  G  !  .  .  *  .  @  .
%  _  .  .  .  .  .  s  .  F  .  @  0  .  .  $  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  8  !  .  .  .  .  .
.  "  .  .  .  .  .  .  .  .  (  .  @  .  .  .  .  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .
.  .  .  .  .  F  .  @  0  .  0  _  l  G  .  .  .  *  .  @  .  %  j  .  .  .  .  @  .  .  F  .
@  0  .  .  .  \  G  .  .  .  *  .  @  .  %  .  .  .  .  .  .  D  .  F  .  @  0  .  R  -  s  G
.  .  .  .  R  .  i  .  F  .  @  0  .  .  .  i  G  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 248 RemoteSeq: 123
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 77
PSS: 7f LocalSeq: 124 RemoteSeq: 246
02 03 29 00 02 0c 02 6d f2 ad 46 00 40 30 c4 a9 3f 54 47 25 00 02 0a 00 52 00 9a 46 00 40 30 c4
a8 13 65 47 1d 00 02 0c ac 67 b4 92 46 00 40 30 c4 92 54 6c 47 1c 00 02 02 00 09 00 02 0c 51 3a
92 9f 46 00 40 30 c4 f5 dc 69 47 00 00
.  .  )  .  .  .  .  m  .  .  F  .  @  0  .  .  ?  T  G  %  .  .  .  .  R  .  .  F  .  @  0  .
.  .  e  G  .  .  .  .  .  g  .  .  F  .  @  0  .  .  T  l  G  .  .  .  .  .  .  .  .  .  Q  :
.  .  F  .  @  0  .  .  .  i  G  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 249 RemoteSeq: 124
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 31
PSS: 7f LocalSeq: 125 RemoteSeq: 248
02 03 21 00 02 02 00 19 00 02 02 00 0c 00 02 0a 00 28 9a b9 46 00 40 30 c4 74 3b 73 47 00 00
.  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  F  .  @  0  .  t  ;  s  G  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 250 RemoteSeq: 125
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 74
PSS: 7f LocalSeq: 126 RemoteSeq: 249
02 03 29 00 02 08 f6 f7 ad 46 00 40 30 c4 aa 6c 54 47 1c 00 02 02 00 17 00 02 80 80 10 ee 00 0d
00 02 08 92 7c cc 46 00 40 30 c4 45 08 66 47 0c 00 02 0e 01 3f 0e c7 b9 46 00 40 30 c4 01 3c 73
47 05 00 01 00 01 ee 00 00 00
.  .  )  .  .  .  .  .  .  F  .  @  0  .  .  l  T  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  |  .  F  .  @  0  .  E  .  f  G  .  .  .  .  .  ?  .  .  .  F  .  @  0  .  .  <  s
G  .  .  .  .  .  .  .  .  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 251 RemoteSeq: 126
02
.

WORLD->Client [09:41:32 07/31/09] packet size: 34
PSS: 7f LocalSeq: 127 RemoteSeq: 250
02 03 02 00 02 80 80 80 50 2c 01 87 0d 21 00 02 02 00 19 00 02 02 00 0a 00 01 80 01 2c 01 87 0d
00 00
.  .  .  .  .  .  .  .  P  ,  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .
.  .

Client->WORLD [09:41:32 07/31/09] packet size: 1
PSS: 7f LocalSeq: 252 RemoteSeq: 127
02
.

WORLD->Client [09:41:33 07/31/09] packet size: 25
PSS: 7f LocalSeq: 128 RemoteSeq: 251
02 03 1c 00 02 02 00 0c 00 02 08 21 21 ba 46 00 40 30 c4 1c 3d 73 47 00 00
.  .  .  .  .  .  .  .  .  .  .  !  !  .  F  .  @  0  .  .  =  s  G  .  .

Client->WORLD [09:41:33 07/31/09] packet size: 1
PSS: 7f LocalSeq: 253 RemoteSeq: 128
02
.

WORLD->Client [09:41:33 07/31/09] packet size: 63
PSS: 7f LocalSeq: 129 RemoteSeq: 252
02 03 21 00 02 02 00 1d 00 02 08 14 ef 91 46 00 40 30 c4 45 1e 6c 47 19 00 02 02 00 0c 00 02 0c
40 48 4e ba 46 00 40 30 c4 aa 3d 73 47 09 00 02 08 03 5f a0 46 00 40 30 c4 0f ae 69 47 00 00
.  .  !  .  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  E  .  l  G  .  .  .  .  .  .  .  .  .
@  H  N  .  F  .  @  0  .  .  =  s  G  .  .  .  .  .  _  .  F  .  @  0  .  .  .  i  G  .  .

Client->WORLD [09:41:33 07/31/09] packet size: 1
PSS: 7f LocalSeq: 254 RemoteSeq: 129
02
.

WORLD->Client [09:41:33 07/31/09] packet size: 26
PSS: 7f LocalSeq: 130 RemoteSeq: 253
02 03 1c 00 02 02 00 0c 00 02 0c 99 51 54 ba 46 00 40 30 c4 28 32 73 47 00 00
.  .  .  .  .  .  .  .  .  .  .  .  Q  T  .  F  .  @  0  .  (  2  s  G  .  .

Client->WORLD [09:41:33 07/31/09] packet size: 1
PSS: 7f LocalSeq: 255 RemoteSeq: 130
02
.

WORLD->Client [09:41:33 07/31/09] packet size: 14
PSS: 7f LocalSeq: 131 RemoteSeq: 254
02 03 21 00 02 02 00 19 00 02 02 00 00 00
.  .  !  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [09:41:33 07/31/09] packet size: 1
