11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
WORLD->Client [15:26:36 07/30/09] packet size: 12
PSS: 7f LocalSeq: 268 RemoteSeq: 306
02 03 04 00 02 80 80 80 08 5d 00 00
.  .  .  .  .  .  .  .  .  ]  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 309 RemoteSeq: 268
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 70
PSS: 7f LocalSeq: 269 RemoteSeq: 308
02 03 02 00 02 80 80 80 58 0d 00 d6 00 97 08 00 00 04 01 01 75 01 2f 47 00 01 00 01 05 00 00 49
01 00 80 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 01 00 01 07 00 00 4a 01 00 80 00 00
00 00 00 00 00 00
.  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  .  .  .  u  .  /  G  .  .  .  .  .  .  .  I
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  J  .  .  .  .  .
.  .  .  .  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 310 RemoteSeq: 269
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 24
PSS: 7f LocalSeq: 270 RemoteSeq: 309
02 03 1b 00 02 80 80 10 97 10 04 00 02 80 80 80 0c 86 00 00 04 5e 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 311 RemoteSeq: 270
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 23
PSS: 7f LocalSeq: 271 RemoteSeq: 310
02 03 04 00 02 80 80 90 0f 0c 0c 86 00 00 04 5e 03 00 01 02 04 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  .  .  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 312 RemoteSeq: 271
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 26
PSS: 7f LocalSeq: 272 RemoteSeq: 311
82 53 f5 ea 45 03 03 00 01 0e 00 9e de ac 86 46 00 80 f7 43 7d 36 c1 44 00 00
.  S  .  .  E  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  }  6  .  D  .  .

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 313 RemoteSeq: 272
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 30
PSS: 7f LocalSeq: 273 RemoteSeq: 312
02 03 13 00 02 80 80 10 8d 05 03 00 01 0e 00 a1 de ac 86 46 00 80 f7 43 7d 36 c1 44 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  }  6  .  D  .  .

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 314 RemoteSeq: 273
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 22
PSS: 7f LocalSeq: 274 RemoteSeq: 314
02 03 03 00 01 0e 04 a4 de ac 86 46 00 80 f7 43 7d 36 c1 44 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  }  6  .  D  .  .

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 315 RemoteSeq: 274
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 22
PSS: 7f LocalSeq: 275 RemoteSeq: 314
02 03 03 00 01 0e 00 af de ac 86 46 00 80 f7 43 7d 36 c1 44 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  }  6  .  D  .  .

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 316 RemoteSeq: 275
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 33
PSS: 7f LocalSeq: 276 RemoteSeq: 315
02 03 02 00 02 80 80 80 50 d7 00 9d 08 03 00 01 0e 00 af 76 c3 86 46 00 80 f7 43 e7 06 be 44 00
00
.  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  v  .  .  F  .  .  .  C  .  .  .  D  .
.

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 317 RemoteSeq: 276
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 47
PSS: 7f LocalSeq: 277 RemoteSeq: 316
02 03 1b 00 02 80 80 90 a6 10 0c c1 01 00 28 1e 00 00 04 01 01 76 02 0b 80 bd 01 49 01 04 00 00
80 40 01 0b 80 bd 01 aa 02 00 00 00 80 40 01
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  v  .  .  .  .  .  I  .  .  .  .
.  @  .  .  .  .  .  .  .  .  .  .  .  @  .

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 318 RemoteSeq: 277
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 111
PSS: 7f LocalSeq: 278 RemoteSeq: 317
02 03 1b 00 02 80 80 90 05 0f 0c 40 00 00 04 1f 04 00 02 80 80 10 23 0c 03 00 01 08 89 91 86 46
00 80 f7 43 ce a4 bc 44 00 00 04 01 01 78 01 3f 81 67 17 00 27 00 fa 00 00 7c 01 00 10 00 00 00
24 05 80 35 00 00 07 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0c 00 54 68 65 42 72 75 63
65 74 65 72 00 02 00 a1 01 00 00 eb ff ff ff
.  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  F
.  .  .  C  .  .  .  D  .  .  .  .  .  x  .  ?  .  g  .  .  '  .  .  .  .  |  .  .  .  .  .  .
$  .  .  5  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  T  h  e  B  r  u  c
e  t  e  r  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 319 RemoteSeq: 278
02
.

WORLD->Client [15:26:37 07/30/09] packet size: 20
PSS: 7f LocalSeq: 279 RemoteSeq: 318
02 03 03 00 01 08 83 5a 86 46 00 80 f7 43 8d 1e bb 44 00 00
.  .  .  .  .  .  .  Z  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 320 RemoteSeq: 279
02
.

WORLD->Client [15:26:38 07/30/09] packet size: 16
PSS: 7f LocalSeq: 280 RemoteSeq: 319
82 53 fe ea 45 03 13 00 02 80 80 10 ab 05 00 00
.  S  .  .  E  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 321 RemoteSeq: 280
02
.

WORLD->Client [15:26:38 07/30/09] packet size: 26
PSS: 7f LocalSeq: 281 RemoteSeq: 320
02 03 03 00 01 28 41 c0 00 7f 84 00 83 5a 86 46 00 80 f7 43 8d 1e bb 44 00 00
.  .  .  .  .  (  A  .  .  .  .  .  .  Z  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 322 RemoteSeq: 281
02
.

WORLD->Client [15:26:38 07/30/09] packet size: 32
PSS: 7f LocalSeq: 282 RemoteSeq: 321
02 03 02 00 02 80 04 25 03 00 01 28 41 c0 00 7f 84 00 83 5a 86 46 00 80 f7 43 8d 1e bb 44 00 00
.  .  .  .  .  .  .  %  .  .  .  (  A  .  .  .  .  .  .  Z  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 323 RemoteSeq: 282
02
.

WORLD->Client [15:26:38 07/30/09] packet size: 16
PSS: 7f LocalSeq: 283 RemoteSeq: 322
02 03 04 00 02 80 80 80 0c ff 06 00 28 5f 00 00
.  .  .  .  .  .  .  .  .  .  .  .  (  _  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 324 RemoteSeq: 283
02
.

WORLD->Client [15:26:38 07/30/09] packet size: 29
PSS: 7f LocalSeq: 284 RemoteSeq: 323
02 03 02 00 02 80 80 80 50 d8 00 a3 08 13 00 02 80 80 90 4f 07 0c 12 31 46 12 88 00 00
.  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  O  .  .  .  1  F  .  .  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 325 RemoteSeq: 284
02
.

Client->WORLD [15:26:38 07/30/09] packet size: 50
PSS: 7f LocalSeq: 326 RemoteSeq: 284
02 04 01 00 51 01 2b 80 b9 4a 01 1b 00 b3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 4a 01 00 00 00 6b 00 00 08 6b 00 00 00 00 00
.  .  .  .  Q  .  +  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  J  .  .  .  .  k  .  .  .  k  .  .  .  .  .

WORLD->Client [15:26:38 07/30/09] packet size: 20
PSS: 7f LocalSeq: 285 RemoteSeq: 325
02 03 1b 00 02 80 80 10 14 0f 04 00 02 80 80 10 36 0c 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .

Client->WORLD [15:26:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 327 RemoteSeq: 285
02
.

WORLD->Client [15:26:39 07/30/09] packet size: 12
PSS: 7f LocalSeq: 286 RemoteSeq: 327
02 03 13 00 02 80 80 10 6c 07 00 00
.  .  .  .  .  .  .  .  l  .  .  .

Client->WORLD [15:26:39 07/30/09] packet size: 1
PSS: 7f LocalSeq: 328 RemoteSeq: 286
02
.

WORLD->Client [15:26:39 07/30/09] packet size: 184
PSS: 7f LocalSeq: 287 RemoteSeq: 328
02 03 1b 00 02 80 80 80 02 00 00 00 00 19 00 01 00 00 00 c3 67 c3 d0 40 00 00 00 00 00 f0 7e 40
00 00 00 c0 e4 d9 97 40 07 00 00 00 00 00 00 00 01 02 01 a3 02 00 00 60 96 f7 c1 00 00 00 00 e0
25 7b 42 60 96 f7 41 00 00 00 00 e0 25 7b c2 00 00 07 00 95 72 00 00 32 07 46 10 46 10 02 0c 28
00 00 8b 0b 00 24 9c 59 00 00 8b 0b 00 24 88 02 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 11 00 00 00 61 00 00 00 00 10 54 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 04 00 02 80 80 80 0c 44 00 00 04 60 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  g  .  .  @  .  .  .  .  .  .  ~  @
.  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  .  .
%  {  B  `  .  .  A  .  .  .  .  .  %  {  .  .  .  .  .  .  r  .  .  2  .  F  .  F  .  .  .  (
.  .  .  .  .  $  .  Y  .  .  .  .  .  $  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  a  .  .  .  .  .  T  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  `  .  .

Client->WORLD [15:26:39 07/30/09] packet size: 1
PSS: 7f LocalSeq: 329 RemoteSeq: 287
02
.

WORLD->Client [15:26:39 07/30/09] packet size: 19
PSS: 7f LocalSeq: 288 RemoteSeq: 329
82 53 0b eb 45 03 02 00 02 80 80 80 50 d9 00 aa 08 00 00
.  S  .  .  E  .  .  .  .  .  .  .  P  .  .  .  .  .  .

Client->WORLD [15:26:39 07/30/09] packet size: 1
PSS: 7f LocalSeq: 330 RemoteSeq: 288
02
.

WORLD->Client [15:26:39 07/30/09] packet size: 20
PSS: 7f LocalSeq: 289 RemoteSeq: 329
02 03 1b 00 02 80 80 10 23 0f 04 00 02 80 80 10 4a 0c 00 00
.  .  .  .  .  .  .  .  #  .  .  .  .  .  .  .  J  .  .  .

Client->WORLD [15:26:39 07/30/09] packet size: 1
PSS: 7f LocalSeq: 331 RemoteSeq: 289
02
.

WORLD->Client [15:26:40 07/30/09] packet size: 165
PSS: 7f LocalSeq: 290 RemoteSeq: 331
02 03 02 00 02 80 80 80 80 80 80 01 00 00 10 01 13 00 02 80 80 10 8a 07 00 00 04 02 01 79 05 16
80 bc 11 00 df 03 00 9c 01 00 00 5d 00 00 00 00 00 01 00 00 c0 40 16 80 bc 1d 00 e0 03 00 5d 00
00 00 00 00 00 00 00 00 01 00 00 00 00 0b 81 6e 20 20 00 00 04 11 00 00 00 0b 81 6e 00 20 00 00
04 11 00 00 00 0b 81 6e 00 00 00 00 04 11 00 00 00 01 7e 01 30 81 67 17 00 1a 00 3c 00 00 7a 01
00 00 00 00 00 00 00 00 2a 00 00 08 01 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 01
00 38 00 00 7a
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  y  .  .
.  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  ]  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n        .  .  .  .  .  .  .  .  .  n  .     .  .
.  .  .  .  .  .  .  n  .  .  .  .  .  .  .  .  .  .  ~  .  0  .  g  .  .  .  .  <  .  .  z  .
.  .  .  .  .  .  .  .  *  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .
.  8  .  .  z

Client->WORLD [15:26:40 07/30/09] packet size: 1
PSS: 7f LocalSeq: 332 RemoteSeq: 290
02
.

WORLD->Client [15:26:40 07/30/09] packet size: 41
PSS: 7f LocalSeq: 291 RemoteSeq: 331
02 04 01 01 7f 01 22 81 43 43 0a 00 28 00 00 00 60 50 cb d0 40 00 00 00 00 00 f0 7e 40 00 00 00
a0 d1 63 97 40 00 00 40 40
.  .  .  .  .  .  "  .  C  C  .  .  (  .  .  .  `  P  .  .  @  .  .  .  .  .  .  ~  @  .  .  .
.  .  c  .  @  .  .  @  @

Client->WORLD [15:26:40 07/30/09] packet size: 1
PSS: 7f LocalSeq: 333 RemoteSeq: 291
02
.

WORLD->Client [15:26:40 07/30/09] packet size: 12
PSS: 7f LocalSeq: 292 RemoteSeq: 332
02 03 04 00 02 80 80 10 d1 0b 00 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:40 07/30/09] packet size: 1
PSS: 7f LocalSeq: 334 RemoteSeq: 292
02
.

WORLD->Client [15:26:40 07/30/09] packet size: 302
PSS: 7f LocalSeq: 293 RemoteSeq: 333
02 03 01 00 0c 0c 00 f0 cd ab 29 9b 32 00 26 18 00 00 4b 41 4f 53 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 d8 0d 89 6e 00 4b 72 69 73 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9a 99 19 3f 85 cd cc cc
3f ff fc 01 00 00 02 d8 0e 0c 00 f0 20 46 00 00 08 01 de 81 ff 30 01 e6 7a 00 00 f6 28 7c 3f 03
ce 81 ff 4b 61 6f 73 44 65 76 69 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 40 79 95 f5 c0 00 00 00 00 00 08 86 c0 00 00 00 c0 13 9c e3 40 de 0d fd 4e 01
00 00 81 ff 3d d1 01 00 bf 61 01 00 53 a0 22 c6 28 64 a8 06 c8 03 8b 02 00 00 00 4e 01 fd 00 00
00 00 00 9a d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 00 f8 a1 40 81 ff 45 12 fb ff 1d 0a 00 28
b0 01 10 14 00 81 bf c5 72 00 1c 03 ee 03 00 00 81 ff 0e 00 00 04 00 02 80 80 90 d1 0b 0c ff 06
00 28 61 03 00 02 80 80 80 80 08 12 00 00
.  .  .  .  .  .  .  .  .  .  )  .  2  .  &  .  .  .  K  A  O  S  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n  .  K  r  i  s  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
?  .  .  .  .  .  .  .  .  .  .  .     F  .  .  .  .  .  .  .  0  .  .  z  .  .  .  (  |  ?  .
.  .  .  K  a  o  s  D  e  v  i  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  @  y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  N  .
.  .  .  .  =  .  .  .  .  a  .  .  S  .  "  .  (  d  .  .  .  .  .  .  .  .  .  N  .  .  .  .
.  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  E  .  .  .  .  .  .  (
.  .  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  (  a  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:40 07/30/09] packet size: 1
PSS: 7f LocalSeq: 335 RemoteSeq: 293
02
.

WORLD->Client [15:26:40 07/30/09] packet size: 58
PSS: 7f LocalSeq: 294 RemoteSeq: 334
02 03 02 00 02 80 80 80 50 da 00 b0 08 01 00 02 07 00 0e 00 01 02 03 03 00 03 2a 43 01 0c bd 81
00 04 00 d8 00 00 83 5a 86 46 00 80 f7 43 8d 1e bb 44 80 80 80 80 08 11 00 00
.  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  C  .  .  .  .
.  .  .  .  .  .  .  Z  .  F  .  .  .  C  .  .  .  D  .  .  .  .  .  .  .  .

Client->WORLD [15:26:40 07/30/09] packet size: 1
PSS: 7f LocalSeq: 336 RemoteSeq: 294
02
.

WORLD->Client [15:26:40 07/30/09] packet size: 205
PSS: 7f LocalSeq: 295 RemoteSeq: 335
02 03 1b 00 02 80 80 10 32 0f 0e 00 01 0a 03 00 d0 84 46 00 80 f7 43 5f 53 16 45 04 00 02 80 80
80 0c 86 00 00 04 62 03 00 03 2a 43 01 0c bd 81 00 04 00 d8 00 00 83 5a 86 46 00 80 f7 43 8d 1e
bb 44 ff 01 aa 01 00 00 00 00 00 00 45 04 a3 06 28 64 10 56 c0 00 08 40 00 00 00 01 9a 99 19 3f
02 00 00 02 ff 00 00 00 00 b5 0e 45 00 00 87 43 00 00 b8 c7 6f 00 00 00 00 40 c8 a5 d0 40 00 00
00 00 00 f0 7e 40 00 00 00 a0 2d 9e 9d 40 ff 00 00 00 00 00 00 00 00 00 00 b5 0e 00 40 7e 00 00
ff ff 00 00 00 00 1d 0a 00 28 3c 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 51 e2 00 00 00 00
18 01 11 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  F  .  .  .  C  _  S  .  E  .  .  .  .  .
.  .  .  .  .  .  b  .  .  .  *  C  .  .  .  .  .  .  .  .  .  .  .  Z  .  F  .  .  .  C  .  .
.  D  .  .  .  .  .  .  .  .  .  .  E  .  .  .  (  d  .  V  .  .  .  @  .  .  .  .  .  .  .  ?
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  o  .  .  .  .  @  .  .  .  @  .  .
.  .  .  .  ~  @  .  .  .  .  -  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .
.  .  .  .  .  .  .  .  .  (  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:40 07/30/09] packet size: 50
PSS: 7f LocalSeq: 337 RemoteSeq: 295
02 04 01 00 52 01 2b 80 b9 4a 01 1b 00 b3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 4a 01 00 00 00 6b 00 00 08 6b 00 00 00 00 00
.  .  .  .  R  .  +  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  J  .  .  .  .  k  .  .  .  k  .  .  .  .  .

WORLD->Client [15:26:40 07/30/09] packet size: 63
PSS: 7f LocalSeq: 296 RemoteSeq: 336
82 52 15 eb 45 03 05 00 02 0c 50 a9 03 33 46 00 00 be 42 71 ff 70 45 04 00 02 80 80 90 e4 0b 0c
86 00 00 04 62 03 00 03 27 43 01 0c bd 81 00 04 00 d8 00 0c 00 00 af 80 80 80 80 08 12 00 00
.  R  .  .  E  .  .  .  .  .  P  .  .  3  F  .  .  .  B  q  .  p  E  .  .  .  .  .  .  .  .  .
.  .  .  .  b  .  .  .  '  C  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 338 RemoteSeq: 296
02
.

WORLD->Client [15:26:41 07/30/09] packet size: 88
PSS: 7f LocalSeq: 297 RemoteSeq: 337
02 03 13 00 02 80 80 10 a8 07 0e 00 02 80 80 10 fb 0d 00 00 04 02 01 80 01 0b 80 bd 01 3c 04 04
00 00 f0 41 00 01 81 01 2f 47 00 01 00 01 07 00 00 4a 01 00 80 00 00 00 00 00 00 00 00 1a 00 03
00 00 00 01 00 00 00 00 01 08 00 00 00 00 00 80 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .
.  .  .  A  .  .  .  .  /  G  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 339 RemoteSeq: 297
02
.

WORLD->Client [15:26:41 07/30/09] packet size: 469
PSS: 7f LocalSeq: 298 RemoteSeq: 338
02 03 02 00 02 80 84 4d 80 08 00 00 0e 00 03 0a 00 00 d0 84 46 00 80 f7 43 56 79 2c 45 ff 01 4e
01 00 00 00 00 00 00 53 a0 22 c6 28 64 a8 06 c8 03 8b 02 00 00 00 03 9a 99 19 3f 01 00 00 02 ff
00 00 00 00 d8 0e 45 00 f0 20 46 14 00 0d 89 6e 00 00 00 00 40 79 95 f5 c0 00 00 00 00 00 08 86
c0 00 00 00 c0 13 9c e3 40 ff 00 00 00 00 00 00 00 00 00 00 fb 0d 00 e6 7a 00 00 ff ff 00 00 00
00 1d 0a 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 bf 61 01 00 00 00 08 01 12 00 00
00 00 00 00 01 00 06 00 03 00 00 80 ab 42 24 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 17 a2 9c
40 05 00 00 00 00 00 00 00 01 01 02 00 00 00 00 08 09 57 c2 00 00 00 00 e0 54 33 42 08 09 57 42
00 00 00 00 e0 54 33 c2 00 00 05 00 9f 61 00 00 e8 03 60 09 ad 0a 02 ab 53 00 00 8b 0b 00 24 00
00 00 00 00 00 00 00 21 03 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5b
00 00 00 9a 00 00 00 12 01 4a 01 00 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00
00 00 00 01 00 00 80 ab 42 24 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 17 a2 9c 40 00 00 04 01
01 82 03 0b 80 bd 01 4a 01 04 00 00 80 40 01 0b 80 bd 01 ab 02 00 00 00 80 40 01 59 45 04 00 05
00 00 00 01 00 01 07 5b 00 4a 01 01 80 50 00 4f 00 28 00 4f 00 00 01 00 01 0a 9a 00 12 01 01 80
72 00 1c 00 22 00 3c 00 00 00 00 00 01 1b 00 b3 00 1b 00 b3 00 00 00 00 00 00 01 00 00 00 00 00
00 00 00 00 00 00 00 00 00 fb d9 72 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  V  y  ,  E  .  .  N
.  .  .  .  .  .  .  S  .  "  .  (  d  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .
.  .  .  .  .  .  E  .  .     F  .  .  .  .  n  .  .  .  .  @  y  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .
.  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  a  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  B  $  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .
@  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  T  3  B  .  .  W  B
.  .  .  .  .  T  3  .  .  .  .  .  .  a  .  .  .  .  `  .  .  .  .  .  S  .  .  .  .  .  $  .
.  .  .  .  .  .  .  !  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  [
.  .  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  B  $  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .
.  .  .  .  .  .  .  J  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  @  .  Y  E  .  .  .
.  .  .  .  .  .  .  [  .  J  .  .  .  P  .  O  .  (  .  O  .  .  .  .  .  .  .  .  .  .  .  .
r  .  .  .  "  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 340 RemoteSeq: 298
02
.

WORLD->Client [15:26:41 07/30/09] packet size: 158
PSS: 7f LocalSeq: 299 RemoteSeq: 339
02 03 0e 00 03 0a 00 00 d0 84 46 00 80 f7 43 56 79 2c 45 ff 01 4e 01 00 00 00 00 00 00 53 a0 22
c6 28 64 a8 06 c8 03 8b 02 00 00 00 03 9a 99 19 3f 01 00 00 02 ff 00 00 00 00 d8 0e 45 00 f0 20
46 14 00 0d 89 6e 00 00 00 00 40 79 95 f5 c0 00 00 00 00 00 08 86 c0 00 00 00 c0 13 9c e3 40 ff
00 00 00 00 00 00 00 00 00 00 fb 0d 00 e6 7a 00 00 ff ff 00 00 00 00 1d 0a 00 28 03 00 00 00 00
00 00 00 00 01 10 ff 00 00 00 00 bf 61 01 00 00 00 08 01 12 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  V  y  ,  E  .  .  N  .  .  .  .  .  .  .  S  .  "
