11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .  .  p  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  V  .  .  .  .
$  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .
F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  .  .  .  .  .  `  .  .  &  .  .
F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .
.  *  .  .  .  7  .  .  K  .  .  .  .  S  .  .  F  .  .  .  C  Z  .  .  E  .  .  .  .  .  .  .
<  .  .  .  .  !  .  .  .  I  .  .  .  .  .  .  g  .  .  #  .  .  .  .  `  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  D  u  e  l  B  l  a  d  e  .  .  .  S  h  e  k  i  n  a  h  .

Client->WORLD [00:01:55 08/01/09] packet size: 13
PSS: 7f LocalSeq: 2018 RemoteSeq: 2115
02 04 01 00 cd 01 06 81 51 00 00 00 00
.  .  .  .  .  .  .  .  Q  .  .  .  .

WORLD->Client [00:01:55 08/01/09] packet size: 421
PSS: 7f LocalSeq: 2118 RemoteSeq: 2017
02 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 40 ee 70 07 ff 01 aa 01 00 00 00 00
00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 56 10 a7 0e a3
24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff bb 14 63 00 f0 20
46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 f0 9a c9 40 00
ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00 00 00 00 56 06 00
28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00 00 00 00 03 00 00
00 3f 00 00 10 00 22 00 00 00 00 00 00 00 d6 00 02 2a 02 01 0c 37 81 00 4b 00 ac 00 00 53 a3 86
46 00 80 f7 43 5a 2e 7f 45 d5 00 03 00 00 00 de 3b e2 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0
ed 66 a7 40 0a 00 00 00 00 00 00 80 02 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 38 3c 87 42 00 00 00 00 c0 db 90 c1 00 00 0a 00 5b 26 00 00 00 00 4d 01 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 52 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 de 3b e2 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 ed
66 a7 40 00 00
.  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  @  .  p  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  V  .  .  .  .
$  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .
F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  7  .  .  K  .  .  .  .  S  .  .
F  .  .  .  C  Z  .  .  E  .  .  .  .  .  .  .  ;  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .
.  f  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  8  <  .  B  .  .  .  .  .  .  .  .  .  .  .  .  [  &  .  .  .  .  M  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .
f  .  @  .  .

WORLD->Client [00:01:55 08/01/09] packet size: 439
PSS: 7f LocalSeq: 2119 RemoteSeq: 2017
02 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 ab ee 70 07 ff 01 aa 01 00 00 00 00
00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 56 10 a7 0e a3
24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff bb 14 63 00 f0 20
46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 f0 9a c9 40 00
ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00 00 00 00 56 06 00
28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00 00 00 00 03 00 00
00 3f 00 00 10 00 22 00 00 00 00 00 00 00 d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00 00 26 f8 82
46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01 00 28 ff 02 00 00 00 00
00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 d7 00
02 01 00 00 00 da 26 a8 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 a1 5f ad 40 d6 00 02 2a 02 01
0c 37 81 00 4b 00 ac 00 00 53 a3 86 46 00 80 f7 43 5a 2e 7f 45 00 00
.  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .  .  p  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  V  .  .  .  .
$  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .
F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  .  .  .  .  .  `  .  .  &  .  .
F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .
.  .  .  .  .  .  &  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  _  .  @  .  .  .  *  .  .
.  7  .  .  K  .  .  .  .  S  .  .  F  .  .  .  C  Z  .  .  E  .  .

Client->WORLD [00:01:55 08/01/09] packet size: 13
PSS: 7f LocalSeq: 2019 RemoteSeq: 2117
02 04 01 00 ce 01 06 81 51 00 00 00 00
.  .  .  .  .  .  .  .  Q  .  .  .  .

WORLD->Client [00:01:55 08/01/09] packet size: 422
PSS: 7f LocalSeq: 2120 RemoteSeq: 2018
02 03 d7 00 03 00 00 00 da 26 a8 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 a1 5f ad 40 02 00 00
00 00 00 00 00 01 02 01 00 00 00 00 c0 76 81 42 00 00 00 00 00 22 d5 41 c0 76 81 c2 00 00 00 00
00 22 d5 c1 00 00 02 00 43 16 00 00 35 05 35 05 35 05 02 13 28 00 00 8b 0b 00 24 41 54 00 00 8b
0b 00 24 9f 5d 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 10 66 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f ba 00 00 f2 b9 00 00 01
00 00 00 da 26 a8 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 a1 5f ad 40 d6 00 02 2a 02 01 0c 37
81 00 4b 00 ac 00 00 53 a3 86 46 00 80 f7 43 5a 2e 7f 45 d3 00 03 00 00 80 7f 69 9d d0 40 00 00
00 00 00 f0 7e 40 00 00 00 f0 f5 1f ac 40 03 00 00 00 00 00 00 00 01 01 02 00 00 00 00 a8 3b 3f
42 00 00 00 00 60 91 53 42 48 47 38 c2 00 00 00 00 a0 df 4b c2 00 00 03 00 32 2e 00 00 bf fc d0
07 c4 09 02 00 00 00 00 00 00 00 00 31 5a 00 00 8b 0b 00 24 ec 02 00 00 8b 0b 00 24 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 20 00 00 00 66 03 00 10 00 00 00 00 02 00 00 00
00 00 00 00 02 00 00 00 00 00 00 00 34 ba 00 00 01 00 00 80 7f 69 9d d0 40 00 00 00 00 00 f0 7e
40 00 00 00 f0 f5 1f ac 40 d2 00 02 2a 04 01 0c 37 81 00 4b 00 ac 00 03 a4 36 86 46 00 80 f7 43
42 57 47 45 00 00
.  .  .  .  .  .  .  .  .  &  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  _  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  v  .  B  .  .  .  .  .  "  .  A  .  v  .  .  .  .  .  .
.  "  .  .  .  .  .  .  C  .  .  .  5  .  5  .  5  .  .  .  (  .  .  .  .  .  $  A  T  .  .  .
.  .  $  .  ]  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  &  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  _  .  @  .  .  .  *  .  .  .  7
.  .  K  .  .  .  .  S  .  .  F  .  .  .  C  Z  .  .  E  .  .  .  .  .  .  .  i  .  .  @  .  .
.  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  ?
B  .  .  .  .  `  .  S  B  H  G  8  .  .  .  .  .  .  .  K  .  .  .  .  .  2  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  1  Z  .  .  .  .  .  $  .  .  .  .  .  .  .  $  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .     .  .  .  f  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  i  .  .  @  .  .  .  .  .  .  ~
@  .  .  .  .  .  .  .  @  .  .  .  *  .  .  .  7  .  .  K  .  .  .  .  .  6  .  F  .  .  .  C
B  W  G  E  .  .

Client->WORLD [00:01:55 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2020 RemoteSeq: 2119
02
.

WORLD->Client [00:01:56 08/01/09] packet size: 417
PSS: 7f LocalSeq: 2121 RemoteSeq: 2018
02 03 02 00 03 29 02 c0 00 80 85 00 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 16 f0 70 07 ff 01
aa 01 00 00 00 00 00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f
ff 56 10 a7 0e a3 24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff
bb 14 63 00 f0 20 46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00
00 f0 9a c9 40 00 ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00
00 00 00 56 06 00 28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00
00 00 00 03 00 00 00 3f 00 00 10 00 22 00 00 00 00 00 00 00 d8 00 06 2a 05 81 00 8c 9e 01 10 00
60 00 00 26 f8 82 46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be
0a 00 00 00 00 35 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01 00 28
ff 02 00 00 00 00 00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00
00 00 00 00 d6 00 02 2a 02 01 0c 37 81 00 4b 00 ac 00 00 53 a3 86 46 00 80 f7 43 5a 2e 7f 45 00
00
.  .  .  .  .  )  .  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .  .  p  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o
.  V  .  .  .  .  $  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .
.  .  c  .  .     F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .
.  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .
.  .  .  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  .  .  .  .  .
`  .  .  &  .  .  F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  *  .  .  .  7  .  .  K  .  .  .  .  S  .  .  F  .  .  .  C  Z  .  .  E  .
.

Client->WORLD [00:01:56 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2021 RemoteSeq: 2120
02
.

WORLD->Client [00:01:56 08/01/09] packet size: 551
PSS: 7f LocalSeq: 2122 RemoteSeq: 2020
02 03 01 00 01 01 00 d5 00 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 56 f1 70 07 ff
01 aa 01 00 00 00 00 00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b
6f ff 56 10 a7 0e a3 24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00
ff bb 14 63 00 f0 20 46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00
00 00 f0 9a c9 40 00 ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00
00 00 00 00 56 06 00 28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00
00 00 00 00 03 00 00 00 3f 00 00 10 00 22 00 00 00 00 00 00 00 01 00 0c 57 02 bd cd ab 11 8e 42
61 72 62 65 6c 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 00 00 22 d0 26 00 00 dc 01 80 c1 93 03 00 08 00 00 00 f8 b1 ee d0 40 00 00 00 00 00 f0 7e 40
00 00 00 a0 b7 a2 ad 40 c0 01 9a 01 0d cd cc cc 3e a8 36 f0 0a b0 f0 0a 07 08 00 00 82 1c 00 00
12 02 0d da 00 00 01 00 0c 57 02 bc cd ab 11 8e 53 68 65 6b 69 6e 61 68 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d0 26 00 00 dc 01 80 c1 93 03 00
08 00 00 00 12 5d 33 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 80 9b ea ab 40 c0 01 9a 01 0d 9a 99
99 3e a8 36 f0 0a b0 f0 0a 07 08 00 00 82 1c 00 00 12 02 0d a9 00 00 00 00 04 02 02 b7 01 22 81
43 42 0a 00 28 00 00 00 6a 53 a1 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 20 07 37 ae 40 00 00 c0
40 02 b8 01 42 81 67 17 00 23 00 f1 00 00 24 00 df 01 00 00 00 00 00 00 30 00 00 08 0a 00 52 61
64 75 65 72 69 65 6c 00 0b 00 52 61 6a 6b 6f 48 61 78 6f 72 00 04 00 83 00 00 00 00 00 00 00 1f
00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  V  .  p  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k
o  .  V  .  .  .  .  $  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .
.  .  .  c  .  .     F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .
.  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
.  .  .  .  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  B
a  r  b  e  l  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  "  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @
.  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  >  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  S  h  e  k  i  n  a  h  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  &  .  .  .  .  .  .  .  .  .
.  .  .  .  .  ]  3  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
.  >  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .
C  B  .  .  (  .  .  .  j  S  .  .  @  .  .  .  .  .  .  ~  @  .  .  .     .  7  .  @  .  .  .
@  .  .  .  B  .  g  .  .  #  .  .  .  .  $  .  .  .  .  .  .  .  .  .  0  .  .  .  .  .  R  a
d  u  e  r  i  e  l  .  .  .  R  a  j  k  o  H  a  x  o  r  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .

WORLD->Client [00:01:56 08/01/09] packet size: 688
PSS: 7f LocalSeq: 2123 RemoteSeq: 2020
82 3b d5 f3 47 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 dd f1 70 07 80 88 00 00
80 bf 80 80 b0 a5 07 00 28 03 80 01 00 00 50 00 01 00 0c 57 02 bb cd ab 11 8e 54 72 73 69 65 6c
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d0
26 00 00 dc 01 80 c1 93 03 00 08 00 00 00 5e 65 07 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 40 2b
5a ad 40 c0 01 9a 01 0d 9a 99 99 3e a8 36 f0 0a b0 f0 0a 07 08 00 00 82 1c 00 00 12 02 0d dc 00
00 d4 00 02 0c 9f 3c fa 88 46 00 80 f7 43 6c f5 53 45 d2 00 02 2a 04 01 0c 37 81 00 4b 00 ac 00
03 a4 36 86 46 00 80 f7 43 42 57 47 45 d0 00 04 80 80 80 40 94 06 cc 00 06 2a 07 81 00 98 3b 00
4b 00 ac 00 00 26 da 89 46 00 80 f7 43 7d 3e 4d 45 80 80 80 80 20 00 00 00 00 cb 00 01 0a 82 0a
05 8a 46 00 80 f7 43 0e 8d 5d 45 ca 00 06 2e 07 81 00 8c 9e 01 10 00 60 00 00 ab c6 7f 85 46 00
80 f7 43 af 0f 41 45 80 80 80 80 20 00 00 00 00 c9 00 06 2a 05 81 00 90 8a 01 4b 00 ac 00 00 35
19 88 46 00 80 f7 43 b2 4d 4d 45 80 80 80 80 20 00 00 00 00 c7 00 02 2a 03 01 0c 37 00 10 67 00
5e 00 00 10 5f 89 46 00 80 f7 43 82 d8 36 45 00 00 04 01 02 b9 0e 16 80 bc 01 00 d3 00 00 de 02
00 00 a9 02 00 00 00 00 00 00 00 40 41 16 80 bc 15 00 d2 00 00 df 01 00 00 9d 00 9c ff ff ff 00
00 00 40 41 16 80 bc 11 00 d4 00 00 df 01 00 00 55 00 00 00 00 00 00 eb 51 20 41 1c 47 00 01 00
01 04 00 00 66 03 00 80 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 00 00 0b 81 6e 04 00 00 00 04
11 00 00 00 0b 81 6e 84 00 00 00 04 11 00 00 00 0b 81 6e c4 00 00 00 04 11 00 00 00 0b 81 6e c4
01 00 00 04 11 00 00 00 0b 81 6e c4 03 00 00 04 11 00 00 00 0b 81 6e c4 0b 00 00 04 11 00 00 00
0b 81 6e c4 1b 00 00 04 11 00 00 00 16 80 bc 1d 00 d5 00 00 55 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0b 81 6e c5 1b 00 00 04 11 00 00 00 60 2e 10 00 bb 09 05 00 24 00 00 00 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0d 00 4a 61 6d 65 73 6b 61 69 6d 75
6b 69 00 2b 00 72 69 70 20 74 68 65 69 72 20 77 69 6e 67 73 20 6f 66 66 20 61 6e 64 20 74 68 65
79 20 62 65 63 6f 6d 65 20 6d 6f 72 74 61 6c 00
.  ;  .  .  G  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .  .  p  .  .  .  .  .
.  .  .  .  .  .  .  .  (  .  .  .  .  .  P  .  .  .  .  W  .  .  .  .  .  .  T  r  s  i  e  l
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .
&  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  e  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  +
Z  .  @  .  .  .  .  .  .  .  .  >  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  <  .  .  F  .  .  .  C  l  .  S  E  .  .  .  *  .  .  .  7  .  .  K  .  .  .
.  .  6  .  F  .  .  .  C  B  W  G  E  .  .  .  .  .  .  @  .  .  .  .  .  *  .  .  .  .  ;  .
K  .  .  .  .  &  .  .  F  .  .  .  C  }  >  M  E  .  .  .  .     .  .  .  .  .  .  .  .  .  .
.  .  F  .  .  .  C  .  .  ]  E  .  .  .  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  F  .
.  .  C  .  .  A  E  .  .  .  .     .  .  .  .  .  .  .  *  .  .  .  .  .  .  K  .  .  .  .  5
.  .  F  .  .  .  C  .  M  M  E  .  .  .  .     .  .  .  .  .  .  .  *  .  .  .  7  .  .  g  .
^  .  .  .  _  .  F  .  .  .  C  .  .  6  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  @  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  @  A  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  Q     A  .  G  .  .  .
.  .  .  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .
.  .  .  .  .  .  n  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .  .  .  .  .  .  .  n  .
.  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .  .  .  .  .
.  .  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  n  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  .  $  .  .  .  3  .  .  .  .
