11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
PSS: 7f LocalSeq: 198 RemoteSeq: 124
02
.

WORLD->Client [01:56:36 07/30/09] packet size: 11
PSS: 7f LocalSeq: 125 RemoteSeq: 198
02 03 01 00 01 01 00 03 00 00 00
.  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:56:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 199 RemoteSeq: 125
02
.

Client->WORLD [01:56:37 07/30/09] packet size: 46
PSS: 7f LocalSeq: 200 RemoteSeq: 125
02 03 02 00 01 02 73 00 00 04 01 00 20 01 1f 28 10 00 08 00 00 00 00 15 00 6f 70 65 6e 69 6e 67
20 64 6f 6f 72 20 32 20 61 67 61 69 6e 00
.  .  .  .  .  .  s  .  .  .  .  .     .  .  (  .  .  .  .  .  .  .  .  .  o  p  e  n  i  n  g
   d  o  o  r     2     a  g  a  i  n  .

Client->WORLD [01:56:37 07/30/09] packet size: 15
PSS: 7f LocalSeq: 201 RemoteSeq: 125
02 04 01 00 21 01 08 80 c8 03 00 50 30 03 00
.  .  .  .  !  .  .  .  .  .  .  P  0  .  .

WORLD->Client [01:56:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 126 RemoteSeq: 200
02
.

WORLD->Client [01:56:37 07/30/09] packet size: 70
PSS: 7f LocalSeq: 127 RemoteSeq: 201
82 18 88 09 49 03 01 00 08 da 19 03 00 50 30 f1 cd ab 03 84 00 00 00 00 f2 04 35 3f 00 00 00 00
f3 04 35 3f 41 00 00 00 00 80 cd 06 41 00 00 00 00 00 b8 8a c0 00 00 00 00 80 70 e9 40 34 08 00
00 03 00 00 00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  P  0  .  .  .  .  .  .  .  .  .  .  .  5  ?  .  .  .  .
.  .  5  ?  A  .  .  .  .  .  .  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  p  .  @  4  .  .
.  .  .  .  .  .

Client->WORLD [01:56:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 202 RemoteSeq: 127
02
.

Client->WORLD [01:56:41 07/30/09] packet size: 9
PSS: 7f LocalSeq: 203 RemoteSeq: 127
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:56:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 128 RemoteSeq: 203
02
.

Client->WORLD [01:56:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 22 25 54 10
.  .  .  .  .  .  .  .  "  %  T  .

WORLD->Client [01:56:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 22 25 54 10
.  .  .  .  .  .  .  .  "  %  T  .

WORLD->Client [01:56:49 07/30/09] packet size: 5
PSS: ff LocalSeq: 129 RemoteSeq: 203
82 d8 88 09 49
.  .  .  .  I

Client->WORLD [01:56:49 07/30/09] packet size: 1
PSS: 7f LocalSeq: 204 RemoteSeq: 129
02
.

WORLD->Client [01:56:57 07/30/09] packet size: 13
PSS: 7f LocalSeq: 130 RemoteSeq: 204
02 03 03 00 01 80 02 38 08 00 00 00 00
.  .  .  .  .  .  .  8  .  .  .  .  .

Client->WORLD [01:56:57 07/30/09] packet size: 1
PSS: 7f LocalSeq: 205 RemoteSeq: 130
02
.

Client->WORLD [01:56:57 07/30/09] packet size: 45
PSS: 7f LocalSeq: 206 RemoteSeq: 130
02 03 02 00 01 02 73 00 00 04 01 00 22 01 1e 28 10 00 08 00 00 00 00 14 00 64 6f 6f 72 20 32 20
63 6c 6f 73 65 64 20 61 67 61 69 6e 00
.  .  .  .  .  .  s  .  .  .  .  .  "  .  .  (  .  .  .  .  .  .  .  .  .  d  o  o  r     2
c  l  o  s  e  d     a  g  a  i  n  .

WORLD->Client [01:56:58 07/30/09] packet size: 5
PSS: 7f LocalSeq: 131 RemoteSeq: 206
82 63 89 09 49
.  c  .  .  I

Client->WORLD [01:56:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 207 RemoteSeq: 131
02
.

Client->WORLD [01:57:02 07/30/09] packet size: 9
PSS: 7f LocalSeq: 208 RemoteSeq: 131
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:57:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 132 RemoteSeq: 208
02
.

WORLD->Client [01:57:02 07/30/09] packet size: 17
PSS: 7f LocalSeq: 133 RemoteSeq: 208
82 a9 89 09 49 03 03 00 01 80 02 35 08 00 00 00 00
.  .  .  .  I  .  .  .  .  .  .  5  .  .  .  .  .

Client->WORLD [01:57:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 209 RemoteSeq: 133
02
.

Client->WORLD [01:57:02 07/30/09] packet size: 48
PSS: 7f LocalSeq: 210 RemoteSeq: 133
02 03 02 00 01 02 73 00 00 04 01 00 23 01 21 28 10 00 08 00 00 00 00 17 00 6d 6f 76 69 6e 67 20
74 6f 20 64 6f 6f 72 20 31 20 61 67 61 69 6e 00
.  .  .  .  .  .  s  .  .  .  .  .  #  .  !  (  .  .  .  .  .  .  .  .  .  m  o  v  i  n  g
t  o     d  o  o  r     1     a  g  a  i  n  .

Client->WORLD [01:57:02 07/30/09] packet size: 9
PSS: 7f LocalSeq: 211 RemoteSeq: 133
02 03 02 00 01 02 04 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 212 RemoteSeq: 133
02 03 02 00 01 06 04 4e 00 00
.  .  .  .  .  .  .  N  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 134 RemoteSeq: 210
02
.

Client->WORLD [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 213 RemoteSeq: 133
02 03 02 00 01 06 04 53 00 00
.  .  .  .  .  .  .  S  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 214 RemoteSeq: 134
02 03 02 00 01 06 04 59 00 00
.  .  .  .  .  .  .  Y  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 215 RemoteSeq: 134
02 03 02 00 01 06 04 5e 00 00
.  .  .  .  .  .  .  ^  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 216 RemoteSeq: 134
02 03 02 00 01 06 04 63 00 00
.  .  .  .  .  .  .  c  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 135 RemoteSeq: 211
02
.

Client->WORLD [01:57:03 07/30/09] packet size: 9
PSS: 7f LocalSeq: 217 RemoteSeq: 135
02 03 02 00 01 04 68 00 00
.  .  .  .  .  .  h  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 9
PSS: 7f LocalSeq: 218 RemoteSeq: 135
02 03 02 00 01 04 6d 00 00
.  .  .  .  .  .  m  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 136 RemoteSeq: 213
02
.

Client->WORLD [01:57:03 07/30/09] packet size: 9
PSS: 7f LocalSeq: 219 RemoteSeq: 136
02 03 02 00 01 04 72 00 00
.  .  .  .  .  .  r  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 9
PSS: 7f LocalSeq: 220 RemoteSeq: 136
02 03 02 00 01 04 77 00 00
.  .  .  .  .  .  w  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 9
PSS: 7f LocalSeq: 221 RemoteSeq: 136
02 03 02 00 01 04 7c 00 00
.  .  .  .  .  .  |  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 137 RemoteSeq: 215
02
.

Client->WORLD [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 222 RemoteSeq: 137
02 03 02 00 01 06 03 7c 00 00
.  .  .  .  .  .  .  |  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 138 RemoteSeq: 218
02
.

Client->WORLD [01:57:03 07/30/09] packet size: 22
PSS: 7f LocalSeq: 223 RemoteSeq: 138
02 03 02 00 01 0e 03 7c a8 49 36 48 00 40 62 c4 41 49 4b 47 00 00
.  .  .  .  .  .  .  |  .  I  6  H  .  @  b  .  A  I  K  G  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 22
PSS: 7f LocalSeq: 224 RemoteSeq: 138
02 03 02 00 01 0e 03 7c e1 4a 36 48 00 40 62 c4 7f 17 4b 47 00 00
.  .  .  .  .  .  .  |  .  J  6  H  .  @  b  .  .  .  K  G  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 5
PSS: 7f LocalSeq: 139 RemoteSeq: 220
82 bc 89 09 49
.  .  .  .  I

Client->WORLD [01:57:03 07/30/09] packet size: 22
PSS: 7f LocalSeq: 225 RemoteSeq: 139
02 03 02 00 01 0e 03 7c a0 4b 36 48 00 40 62 c4 1c f9 4a 47 00 00
.  .  .  .  .  .  .  |  .  K  6  H  .  @  b  .  .  .  J  G  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 22
PSS: 7f LocalSeq: 226 RemoteSeq: 139
02 03 02 00 01 0e 03 7c c8 4c 36 48 00 40 62 c4 11 ca 4a 47 00 00
.  .  .  .  .  .  .  |  .  L  6  H  .  @  b  .  .  .  J  G  .  .

WORLD->Client [01:57:03 07/30/09] packet size: 10
PSS: 7f LocalSeq: 140 RemoteSeq: 222
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:03 07/30/09] packet size: 9
PSS: 7f LocalSeq: 227 RemoteSeq: 140
02 03 02 00 01 04 81 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:04 07/30/09] packet size: 21
PSS: 7f LocalSeq: 228 RemoteSeq: 140
02 03 02 00 01 0c 86 a3 4c 36 48 00 40 62 c4 58 86 4a 47 00 00
.  .  .  .  .  .  .  .  L  6  H  .  @  b  .  X  .  J  G  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 141 RemoteSeq: 223
02
.

Client->WORLD [01:57:04 07/30/09] packet size: 9
PSS: 7f LocalSeq: 229 RemoteSeq: 141
02 03 02 00 01 04 8b 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:04 07/30/09] packet size: 21
PSS: 7f LocalSeq: 230 RemoteSeq: 141
02 03 02 00 01 0c 8b e6 47 36 48 00 40 62 c4 76 37 4a 47 00 00
.  .  .  .  .  .  .  .  G  6  H  .  @  b  .  v  7  J  G  .  .

Client->WORLD [01:57:04 07/30/09] packet size: 21
PSS: 7f LocalSeq: 231 RemoteSeq: 141
02 03 02 00 01 0c 8b e8 43 36 48 00 40 62 c4 a4 fd 49 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  .  .  I  G  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 142 RemoteSeq: 225
02
.

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 143 RemoteSeq: 228
02
.

Client->WORLD [01:57:04 07/30/09] packet size: 9
PSS: 7f LocalSeq: 232 RemoteSeq: 143
02 03 02 00 01 04 8c 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:04 07/30/09] packet size: 9
PSS: 7f LocalSeq: 233 RemoteSeq: 143
02 03 02 00 01 04 91 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 144 RemoteSeq: 230
02
.

Client->WORLD [01:57:04 07/30/09] packet size: 9
PSS: 7f LocalSeq: 234 RemoteSeq: 144
02 03 02 00 01 04 95 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 145 RemoteSeq: 231
02
.

Client->WORLD [01:57:04 07/30/09] packet size: 21
PSS: 7f LocalSeq: 235 RemoteSeq: 145
02 03 02 00 01 0c 95 e4 32 36 48 00 40 62 c4 3a 65 49 47 00 00
.  .  .  .  .  .  .  .  2  6  H  .  @  b  .  :  e  I  G  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 146 RemoteSeq: 233
02
.

Client->WORLD [01:57:04 07/30/09] packet size: 21
PSS: 7f LocalSeq: 236 RemoteSeq: 145
02 03 02 00 01 0c 95 6c 2b 36 48 00 40 62 c4 83 30 49 47 00 00
.  .  .  .  .  .  .  l  +  6  H  .  @  b  .  .  0  I  G  .  .

Client->WORLD [01:57:04 07/30/09] packet size: 22
PSS: 7f LocalSeq: 237 RemoteSeq: 146
02 03 02 00 01 0e 3e 95 3e 28 36 48 00 40 62 c4 0a 1a 49 47 00 00
.  .  .  .  .  .  >  .  >  (  6  H  .  @  b  .  .  .  I  G  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 147 RemoteSeq: 234
02
.

Client->WORLD [01:57:04 07/30/09] packet size: 21
PSS: 7f LocalSeq: 238 RemoteSeq: 147
02 03 02 00 01 0a 03 d3 24 36 48 00 40 62 c4 e2 01 49 47 00 00
.  .  .  .  .  .  .  .  $  6  H  .  @  b  .  .  .  I  G  .  .

WORLD->Client [01:57:04 07/30/09] packet size: 5
PSS: 7f LocalSeq: 148 RemoteSeq: 236
82 ce 89 09 49
.  .  .  .  I

Client->WORLD [01:57:04 07/30/09] packet size: 22
PSS: 7f LocalSeq: 239 RemoteSeq: 148
02 03 02 00 01 0e 03 90 c9 21 36 48 00 40 62 c4 00 e9 48 47 00 00
.  .  .  .  .  .  .  .  .  !  6  H  .  @  b  .  .  .  H  G  .  .

Client->WORLD [01:57:04 07/30/09] packet size: 22
PSS: 7f LocalSeq: 240 RemoteSeq: 148
02 03 02 00 01 0e 03 8c 21 1f 36 48 00 40 62 c4 84 cc 48 47 00 00
.  .  .  .  .  .  .  .  !  .  6  H  .  @  b  .  .  .  H  G  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 10
PSS: 7f LocalSeq: 149 RemoteSeq: 237
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:05 07/30/09] packet size: 22
PSS: 7f LocalSeq: 241 RemoteSeq: 148
02 03 02 00 01 0e 03 87 33 1d 36 48 00 40 62 c4 d8 ac 48 47 00 00
.  .  .  .  .  .  .  .  3  .  6  H  .  @  b  .  .  .  H  G  .  .

Client->WORLD [01:57:05 07/30/09] packet size: 10
PSS: 7f LocalSeq: 242 RemoteSeq: 149
02 03 02 00 01 06 03 82 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 10
PSS: 7f LocalSeq: 150 RemoteSeq: 238
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:05 07/30/09] packet size: 21
PSS: 7f LocalSeq: 243 RemoteSeq: 150
02 03 02 00 01 0c 82 bd 1b 36 48 00 40 62 c4 7f 6a 48 47 00 00
.  .  .  .  .  .  .  .  .  6  H  .  @  b  .  .  j  H  G  .  .

Client->WORLD [01:57:05 07/30/09] packet size: 21
PSS: 7f LocalSeq: 244 RemoteSeq: 150
02 03 02 00 01 0c 82 32 1b 36 48 00 40 62 c4 4e 3e 48 47 00 00
.  .  .  .  .  .  .  2  .  6  H  .  @  b  .  N  >  H  G  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 151 RemoteSeq: 240
02
.

Client->WORLD [01:57:05 07/30/09] packet size: 21
PSS: 7f LocalSeq: 245 RemoteSeq: 151
02 03 02 00 01 0c 82 78 1a 36 48 00 40 62 c4 96 03 48 47 00 00
.  .  .  .  .  .  .  x  .  6  H  .  @  b  .  .  .  H  G  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 152 RemoteSeq: 243
02
.

Client->WORLD [01:57:05 07/30/09] packet size: 20
PSS: 7f LocalSeq: 246 RemoteSeq: 152
02 03 02 00 01 08 c2 19 36 48 00 40 62 c4 14 ca 47 47 00 00
.  .  .  .  .  .  .  .  6  H  .  @  b  .  .  .  G  G  .  .

Client->WORLD [01:57:05 07/30/09] packet size: 20
PSS: 7f LocalSeq: 247 RemoteSeq: 152
02 03 02 00 01 08 09 19 36 48 00 40 62 c4 5c 8f 47 47 00 00
.  .  .  .  .  .  .  .  6  H  .  @  b  .  \  .  G  G  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 153 RemoteSeq: 244
02
.

Client->WORLD [01:57:05 07/30/09] packet size: 20
PSS: 7f LocalSeq: 248 RemoteSeq: 153
02 03 02 00 01 08 64 18 36 48 00 40 62 c4 4e 5b 47 47 00 00
.  .  .  .  .  .  d  .  6  H  .  @  b  .  N  [  G  G  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 154 RemoteSeq: 245
02
.

Client->WORLD [01:57:05 07/30/09] packet size: 20
PSS: 7f LocalSeq: 249 RemoteSeq: 154
02 03 02 00 01 08 af 17 36 48 00 40 62 c4 cc 21 47 47 00 00
.  .  .  .  .  .  .  .  6  H  .  @  b  .  .  !  G  G  .  .

Client->WORLD [01:57:05 07/30/09] packet size: 20
PSS: 7f LocalSeq: 250 RemoteSeq: 154
02 03 02 00 01 08 09 17 36 48 00 40 62 c4 22 ed 46 47 00 00
.  .  .  .  .  .  .  .  6  H  .  @  b  .  "  .  F  G  .  .

WORLD->Client [01:57:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 155 RemoteSeq: 247
02
.

Client->WORLD [01:57:05 07/30/09] packet size: 21
PSS: 7f LocalSeq: 251 RemoteSeq: 155
02 03 02 00 01 0a 3e f0 16 36 48 00 40 62 c4 2d d3 46 47 00 00
.  .  .  .  .  .  >  .  .  6  H  .  @  b  .  -  .  F  G  .  .

WORLD->Client [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 156 RemoteSeq: 248
02
.

WORLD->Client [01:57:06 07/30/09] packet size: 5
PSS: 7f LocalSeq: 157 RemoteSeq: 249
82 e0 89 09 49
.  .  .  .  I

Client->WORLD [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 252 RemoteSeq: 157
02
.

WORLD->Client [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 158 RemoteSeq: 251
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 253 RemoteSeq: 158
02
.

Client->WORLD [01:57:06 07/30/09] packet size: 9
PSS: 7f LocalSeq: 254 RemoteSeq: 158
02 03 02 00 01 04 83 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 21
PSS: 7f LocalSeq: 255 RemoteSeq: 158
02 03 02 00 01 0c 87 f0 16 36 48 00 40 62 c4 8e 93 46 47 00 00
.  .  .  .  .  .  .  .  .  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 9
PSS: 7f LocalSeq: 256 RemoteSeq: 158
02 03 02 00 01 04 8c 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 9
PSS: 7f LocalSeq: 257 RemoteSeq: 158
02 03 02 00 01 04 90 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 21
PSS: 7f LocalSeq: 258 RemoteSeq: 158
02 03 02 00 01 0c 95 f0 16 36 48 00 40 62 c4 8a 7d 46 47 00 00
.  .  .  .  .  .  .  .  .  6  H  .  @  b  .  .  }  F  G  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 259 RemoteSeq: 158
02 03 02 00 01 06 04 99 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 159 RemoteSeq: 255
02
.

Client->WORLD [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 260 RemoteSeq: 159
02 03 02 00 01 06 82 99 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 22
PSS: 7f LocalSeq: 261 RemoteSeq: 159
02 03 02 00 01 0e 82 9e c4 1d 36 48 00 40 62 c4 e2 99 46 47 00 00
.  .  .  .  .  .  .  .  .  .  6  H  .  @  b  .  .  .  F  G  .  .

WORLD->Client [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 160 RemoteSeq: 257
02
.

Client->WORLD [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 262 RemoteSeq: 159
02 03 02 00 01 06 82 a1 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 263 RemoteSeq: 160
02 03 02 00 01 06 82 a2 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 264 RemoteSeq: 160
02 03 02 00 01 06 82 a7 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [01:57:06 07/30/09] packet size: 10
PSS: 7f LocalSeq: 161 RemoteSeq: 260
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 21
PSS: 7f LocalSeq: 265 RemoteSeq: 161
02 03 02 00 01 0c ac f4 36 36 48 00 40 62 c4 cc ef 46 47 00 00
.  .  .  .  .  .  .  .  6  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 22
PSS: 7f LocalSeq: 266 RemoteSeq: 161
02 03 02 00 01 0e 04 ae 27 3a 36 48 00 40 62 c4 9e f6 46 47 00 00
.  .  .  .  .  .  .  .  '  :  6  H  .  @  b  .  .  .  F  G  .  .

WORLD->Client [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 162 RemoteSeq: 262
02
.

Client->WORLD [01:57:06 07/30/09] packet size: 22
PSS: 7f LocalSeq: 267 RemoteSeq: 162
02 03 02 00 01 0e 04 b3 27 3a 36 48 00 40 62 c4 96 f6 46 47 00 00
.  .  .  .  .  .  .  .  '  :  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:06 07/30/09] packet size: 22
PSS: 7f LocalSeq: 268 RemoteSeq: 162
02 03 02 00 01 0e 00 b5 27 3a 36 48 00 40 62 c4 94 f6 46 47 00 00
.  .  .  .  .  .  .  .  '  :  6  H  .  @  b  .  .  .  F  G  .  .

WORLD->Client [01:57:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 163 RemoteSeq: 264
02
.

Client->WORLD [01:57:07 07/30/09] packet size: 22
PSS: 7f LocalSeq: 269 RemoteSeq: 163
02 03 02 00 01 0e 04 b5 27 3a 36 48 00 40 62 c4 94 f6 46 47 00 00
.  .  .  .  .  .  .  .  '  :  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:07 07/30/09] packet size: 22
PSS: 7f LocalSeq: 270 RemoteSeq: 163
02 03 02 00 01 0e 04 b9 27 3a 36 48 00 40 62 c4 8f f6 46 47 00 00
.  .  .  .  .  .  .  .  '  :  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 51 73 54 10
.  .  .  .  .  .  .  .  Q  s  T  .

Client->WORLD [01:57:07 07/30/09] packet size: 22
PSS: 7f LocalSeq: 271 RemoteSeq: 163
02 03 02 00 01 0e 04 be 27 3a 36 48 00 40 62 c4 8a f6 46 47 00 00
.  .  .  .  .  .  .  .  '  :  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:07 07/30/09] packet size: 22
PSS: 7f LocalSeq: 272 RemoteSeq: 163
02 03 02 00 01 0e 03 ba ce 35 36 48 00 40 62 c4 f3 f3 46 47 00 00
.  .  .  .  .  .  .  .  .  5  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:07 07/30/09] packet size: 22
PSS: 7f LocalSeq: 273 RemoteSeq: 163
02 03 02 00 01 0e 00 ba 75 31 36 48 00 40 62 c4 5e f1 46 47 00 00
.  .  .  .  .  .  .  .  u  1  6  H  .  @  b  .  ^  .  F  G  .  .

WORLD->Client [01:57:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 165 RemoteSeq: 268
02
.

WORLD->Client [01:57:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 51 73 54 10
.  .  .  .  .  .  .  .  Q  s  T  .

WORLD->Client [01:57:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 166 RemoteSeq: 271
02
.

WORLD->Client [01:57:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 167 RemoteSeq: 273
02
.

WORLD->Client [01:57:07 07/30/09] packet size: 30
PSS: 7f LocalSeq: 168 RemoteSeq: 273
02 03 03 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 35 08 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .

Client->WORLD [01:57:07 07/30/09] packet size: 1
PSS: 77 LocalSeq: 274 RemoteSeq: 168
02
.

WORLD->Client [01:57:08 07/30/09] packet size: 17
PSS: 7f LocalSeq: 169 RemoteSeq: 274
02 03 01 00 01 01 00 03 00 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:08 07/30/09] packet size: 1
PSS: 6f LocalSeq: 275 RemoteSeq: 169
02
.

Client->WORLD [01:57:10 07/30/09] packet size: 47
PSS: 6f LocalSeq: 276 RemoteSeq: 169
02 03 02 00 01 02 73 00 00 04 01 00 24 01 20 28 10 00 08 00 00 00 00 16 00 6d 6f 76 65 64 20 74
6f 20 64 6f 6f 72 20 31 20 61 67 61 69 6e 00
.  .  .  .  .  .  s  .  .  .  .  .  $  .     (  .  .  .  .  .  .  .  .  .  m  o  v  e  d     t
o     d  o  o  r     1     a  g  a  i  n  .

WORLD->Client [01:57:10 07/30/09] packet size: 1
PSS: 7f LocalSeq: 170 RemoteSeq: 276
02
.

Client->WORLD [01:57:14 07/30/09] packet size: 47
PSS: 5f LocalSeq: 277 RemoteSeq: 170
02 04 01 00 25 01 28 28 10 00 08 00 00 00 00 1e 00 6f 70 65 6e 69 6e 67 20 64 6f 6f 72 20 31 20
66 6f 72 20 74 68 69 72 64 20 74 69 6d 65 00
.  .  .  .  %  .  (  (  .  .  .  .  .  .  .  .  .  o  p  e  n  i  n  g     d  o  o  r     1
f  o  r     t  h  i  r  d     t  i  m  e  .

Client->WORLD [01:57:14 07/30/09] packet size: 15
PSS: 5f LocalSeq: 278 RemoteSeq: 170
02 04 01 00 26 01 08 80 c8 19 00 50 30 03 00
.  .  .  .  &  .  .  .  .  .  .  P  0  .  .

Client->WORLD [01:57:14 07/30/09] packet size: 9
PSS: 5f LocalSeq: 279 RemoteSeq: 170
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

