11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 02 01 dd 01 39 81 68 2d 00 1d 00 03
00 00 00 5e 00 0a 00 68 00 1e 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f
72 75 4e 65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00 01 d7 01 16 80 bc 05 00 84 01 00 c7 00 00
00 9f 00 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  e  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  h  -  .  .  .  .
.  .  .  ^  .  .  .  h  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o
r  u  N  e  o  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:02 07/30/09] packet size: 350
PSS: 7f LocalSeq: 377 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 e3 ff 4f 23 80 8c
09 00 00 00 00 81 da 09 c0 2d 07 80 80 01 02 80 10 01 12 00 06 3e 0d 01 0c 37 81 00 02 00 c4 00
00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 80 80 80 40 a3 06 00 00 04 08 01
d8 01 39 81 68 2d 00 1d 00 03 00 00 00 62 00 0a 00 6f 00 67 00 00 00 00 00 00 0c ba 00 00 00 00
0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00 01 cc 01 16
80 bc 01 00 78 01 00 77 03 00 00 6a 00 b2 ff ff ff 01 00 00 a0 40 01 cd 01 16 80 bc 1d 00 7c 01
00 77 03 00 00 a9 02 03 00 00 00 00 0a d7 23 3c 01 ce 01 16 80 bc 11 00 7d 01 00 77 03 00 00 89
03 00 00 00 00 00 00 00 a0 40 01 db 02 16 80 bc 1d 00 7b 01 00 8c 03 00 00 c6 02 32 00 00 00 01
00 00 a0 40 0b 81 6e 00 00 00 00 04 11 00 00 00 01 cf 01 16 80 bc 1d 00 7e 01 00 77 03 00 00 00
00 77 03 00 00 00 00 00 a0 40 01 c4 01 16 80 bc 15 00 79 01 00 a8 00 00 00 73 00 19 00 00 00 00
00 00 a0 40 01 c5 01 16 80 bc 15 00 7a 01 00 a8 00 00 00 a3 00 ec ff ff ff 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
.  .  .  .  .  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .  .  .
.  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  @  .  .  .  .  .  .  .
.  .  9  .  h  -  .  .  .  .  .  .  .  b  .  .  .  o  .  g  .  .  .  .  .  .  .  .  .  .  .  .
.  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  .  .
.  .  .  .  x  .  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  |  .
.  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <  .  .  .  .  .  .  .  .  }  .  .  w  .  .  .  .
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  {  .  .  .  .  .  .  .  .  2  .  .  .  .
.  .  .  @  .  .  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ~  .  .  w  .  .  .  .
.  w  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  y  .  .  .  .  .  .  s  .  .  .  .  .  .
.  .  .  @  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:02 07/30/09] packet size: 377
PSS: 7f LocalSeq: 378 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 5f 00 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 2d 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 04 01 c6 01 24 2e 07 00 00 00 00 00
00 00 00 00 00 00 41 00 00 3a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 d0 01
16 80 bc 1d 00 7c 01 00 77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c 01 d1 01 16 80 bc 01 00 7f
01 00 77 03 00 00 6a 00 b2 ff ff ff 00 00 00 a0 40 01 de 03 16 80 bc 11 00 7d 01 00 77 03 00 00
89 03 00 00 00 00 01 00 00 a0 40 16 80 bc 1d 00 7e 01 00 77 03 00 00 00 00 77 03 00 00 01 00 00
a0 40 16 80 bc 01 00 7f 01 00 77 03 00 00 6a 00 b2 ff ff ff 01 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  _  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  -  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .
.  .  .  .  .  .  A  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  |  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <  .  .  .  .  .  .  .  .  .
.  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  }  .  .  w  .  .  .
.  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  ~  .  .  w  .  .  .  .  .  w  .  .  .  .  .  .
.  @  .  .  .  .  .  .  .  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:02 07/30/09] packet size: 239
PSS: 7f LocalSeq: 379 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 dc 00 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 2d 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e1 01 16 80 bc 1d 00 85 01 00
77 03 00 00 a9 02 03 00 00 00 00 0a d7 23 3c
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  -  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:02 07/30/09] packet size: 239
PSS: 7f LocalSeq: 380 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 59 01 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 2d 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e2 01 16 80 bc 11 00 86 01 00
77 03 00 00 89 03 00 00 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  Y  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  -  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:03 07/30/09] packet size: 239
PSS: 7f LocalSeq: 381 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 d6 01 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 2d 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e3 01 16 80 bc 1d 00 87 01 00
77 03 00 00 00 00 77 03 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  -  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  w  .  .  .  .  .  .  .  @

WORLD->Client [10:02:03 07/30/09] packet size: 119
PSS: 7f LocalSeq: 382 RemoteSeq: 319
82 e1 a3 10 49 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 53 02
50 23 80 8c 09 00 00 00 00 81 da 09 c0 cb 06 80 80 01 02 80 10 01 00 00 04 01 01 d2 01 39 81 67
17 00 23 00 2e 22 00 c6 01 77 03 00 00 00 00 00 00 33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64
00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 01 00 b2 ff ff ff
.  .  .  .  I  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  S  .
P  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  g
.  .  #  .  .  "  .  .  .  w  .  .  .  .  .  .  .  3  .  .  .  .  .  C  o  r  r  u  p  t  e  d
.  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .

WORLD->Client [10:02:03 07/30/09] packet size: 239
PSS: 7f LocalSeq: 383 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 d0 02 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 cb 06 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e4 01 16 80 bc 1d 00 85 01 00
77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:03 07/30/09] packet size: 239
PSS: 7f LocalSeq: 384 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 4e 03 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 cb 06 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e5 01 16 80 bc 01 00 88 01 00
77 03 00 00 6a 00 b2 ff ff ff 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  N  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  j  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:03 07/30/09] packet size: 115
PSS: 7f LocalSeq: 385 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 ca 03 50 23 80 8c
09 00 00 00 00 81 da 09 c0 d0 06 80 80 01 02 80 10 01 00 00 04 01 01 e6 01 39 81 67 17 00 23 00
2e 22 00 c6 01 77 03 00 00 00 00 00 00 33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00 41
66 74 65 72 57 68 6f 72 75 4e 65 6f 00 01 00 b2 ff ff ff
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  P  #  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  g  .  .  #  .
.  "  .  .  .  w  .  .  .  .  .  .  .  3  .  .  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  A
f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .

WORLD->Client [10:02:03 07/30/09] packet size: 264
PSS: 7f LocalSeq: 386 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 47 04 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 d0 06 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c7 01 2f 47 00 02 01 01 08 00
00 00 00 00 80 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 01 01 0a 00 00 00 00 00 80
00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  G  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .

WORLD->Client [10:02:03 07/30/09] packet size: 228
PSS: 7f LocalSeq: 387 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 c4 04 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 d0 06 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c8 01 0b 81 6e 00 02 00 00 04
11 00 00 00
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .
.  .  .  .

WORLD->Client [10:02:03 07/30/09] packet size: 239
PSS: 7f LocalSeq: 388 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 41 05 50 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 d0 06 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c9 01 16 80 bc 1d 00 7b 01 00
8c 03 00 00 c6 02 32 00 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  A  .  P  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  {  .  .
.  .  .  .  .  .  2  .  .  .  .  .  .  .  @

WORLD->Client [10:02:04 07/30/09] packet size: 155
PSS: 7f LocalSeq: 389 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 be 05 50 23 80 8c
09 00 00 00 00 81 da 09 c0 d0 06 80 80 01 00 80 10 01 00 00 04 03 01 ca 01 16 80 bc 11 00 76 01
