11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
.  C  .  .  A  E  .  .  .  *  .  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .
.

WORLD->Client [05:13:19 07/31/09] packet size: 51
PSS: 7f LocalSeq: 162 RemoteSeq: 160
82 6d 2b 5f 47 03 20 00 01 0e a7 55 e0 f6 95 46 00 80 f7 43 f4 61 be 45 13 00 01 2a 12 40 00 25
95 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  m  +  _  G  .     .  .  .  .  U  .  .  .  F  .  .  .  C  .  a  .  E  .  .  .  *  .  @  .  %
.  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 1
PSS: 7f LocalSeq: 163 RemoteSeq: 161
02
.

Client->WORLD [05:13:19 07/31/09] packet size: 1
PSS: 7f LocalSeq: 164 RemoteSeq: 162
02
.

WORLD->Client [05:13:19 07/31/09] packet size: 55
PSS: 7f LocalSeq: 163 RemoteSeq: 161
02 03 20 00 01 0e a7 61 ca 91 96 46 00 80 f7 43 ab 03 bf 45 1f 00 02 80 80 80 08 2b 13 00 01 2a
12 40 00 25 95 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .     .  .  .  .  a  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  +  .  .  .  *
.  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

WORLD->Client [05:13:19 07/31/09] packet size: 29
PSS: 7f LocalSeq: 164 RemoteSeq: 162
02 03 17 00 01 2a e0 40 00 25 0e 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 1
PSS: 7f LocalSeq: 165 RemoteSeq: 163
02
.

WORLD->Client [05:13:19 07/31/09] packet size: 50
PSS: 7f LocalSeq: 165 RemoteSeq: 163
02 03 2b 00 01 02 04 17 00 01 2a e0 40 00 25 0e 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45
0e 00 02 08 36 7a 95 46 00 00 be 42 36 1e ad c5 00 00
.  .  +  .  .  .  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E
.  .  .  .  6  z  .  F  .  .  .  B  6  .  .  .  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 21
PSS: 7f LocalSeq: 166 RemoteSeq: 164
02 03 02 00 01 0a 3e d1 89 83 46 00 80 f7 43 e9 5a 69 44 00 00
.  .  .  .  .  .  >  .  .  .  F  .  .  .  C  .  Z  i  D  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 21
PSS: 7f LocalSeq: 167 RemoteSeq: 165
02 03 02 00 01 0a 3e b0 50 83 46 00 80 f7 43 a8 8a 77 44 00 00
.  .  .  .  .  .  >  .  P  .  F  .  .  .  C  .  .  w  D  .  .

WORLD->Client [05:13:19 07/31/09] packet size: 47
PSS: 7f LocalSeq: 166 RemoteSeq: 164
02 03 2b 00 01 0e 04 0b d8 0c 86 46 00 80 f7 43 4d 0d 46 45 17 00 01 2a e0 40 00 25 0e 00 00 10
00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  +  .  .  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E  .  .  .  *  .  @  .  %  .  .  .  .
.  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 21
PSS: 7f LocalSeq: 168 RemoteSeq: 165
02 03 02 00 01 0a 3e fc 41 83 46 00 80 f7 43 53 31 7b 44 00 00
.  .  .  .  .  .  >  .  A  .  F  .  .  .  C  S  1  {  D  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 1
PSS: 7f LocalSeq: 169 RemoteSeq: 166
02
.

WORLD->Client [05:13:19 07/31/09] packet size: 63
PSS: 7f LocalSeq: 167 RemoteSeq: 165
02 03 39 00 01 08 29 c3 88 46 00 80 f7 43 13 09 8f 45 2b 00 01 0e 00 13 d8 0c 86 46 00 80 f7 43
4d 0d 46 45 17 00 01 2a e0 40 00 25 0e 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  9  .  .  .  )  .  .  F  .  .  .  C  .  .  .  E  +  .  .  .  .  .  .  .  .  F  .  .  .  C
M  .  F  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 21
PSS: 7f LocalSeq: 170 RemoteSeq: 167
02 03 02 00 01 0a 3e c4 17 83 46 00 80 f7 43 a4 d6 82 44 00 00
.  .  .  .  .  .  >  .  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:19 07/31/09] packet size: 50
PSS: 7f LocalSeq: 168 RemoteSeq: 167
02 03 02 00 02 80 84 0f 80 50 fe 00 c7 0e 2b 00 01 0e 00 17 d8 0c 86 46 00 80 f7 43 4d 0d 46 45
20 00 01 08 47 e8 99 46 00 80 f7 43 78 25 c1 45 00 00
.  .  .  .  .  .  .  .  .  P  .  .  .  .  +  .  .  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E
   .  .  .  G  .  .  F  .  .  .  C  x  %  .  E  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 21
PSS: 7f LocalSeq: 171 RemoteSeq: 167
02 03 02 00 01 0a 3e 4f 07 83 46 00 80 f7 43 b6 e1 84 44 00 00
.  .  .  .  .  .  >  O  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:19 07/31/09] packet size: 82
PSS: 7f LocalSeq: 169 RemoteSeq: 168
02 03 39 00 01 2a 1d c0 00 80 85 00 03 90 a7 88 46 00 80 f7 43 d4 69 93 45 1f 00 01 02 05 17 00
01 2a e0 40 00 25 0e 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 13 40 00 25 20
00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  9  .  .  *  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  i  .  E  .  .  .  .  .  .  .
.  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @  .  %
.  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:19 07/31/09] packet size: 1
PSS: 7f LocalSeq: 172 RemoteSeq: 168
02
.

Client->WORLD [05:13:20 07/31/09] packet size: 20
PSS: 7f LocalSeq: 173 RemoteSeq: 169
02 03 02 00 01 08 a9 f7 82 46 00 80 f7 43 0f d3 86 44 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 47
PSS: 7f LocalSeq: 170 RemoteSeq: 169
02 03 1f 00 01 0e 05 03 52 82 83 46 00 80 f7 43 f8 95 53 44 13 00 01 2a 13 40 00 25 20 00 00 10
00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  .  .  .  .  .  .  R  .  .  F  .  .  .  C  .  .  S  D  .  .  .  *  .  @  .  %     .  .  .
.  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 9
PSS: 7f LocalSeq: 174 RemoteSeq: 169
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 57
PSS: 7f LocalSeq: 171 RemoteSeq: 171
02 03 37 00 01 02 04 1f 00 01 0e 05 f9 52 82 83 46 00 80 f7 43 f8 95 53 44 1b 00 01 02 04 13 00
01 2a 13 40 00 25 20 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  7  .  .  .  .  .  .  .  .  .  .  R  .  .  F  .  .  .  C  .  .  S  D  .  .  .  .  .  .  .
.  *  .  @  .  %     .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 21
PSS: 7f LocalSeq: 175 RemoteSeq: 170
02 03 02 00 01 0a 03 a9 f7 82 46 00 80 f7 43 0f d3 86 44 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 21
PSS: 7f LocalSeq: 176 RemoteSeq: 171
02 03 02 00 01 0a 00 e4 bd 82 46 00 80 f7 43 50 ff 8d 44 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  P  .  .  D  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 51
PSS: 7f LocalSeq: 172 RemoteSeq: 172
82 a1 2c 5f 47 03 1f 00 01 0e 05 01 52 82 83 46 00 80 f7 43 f8 95 53 44 13 00 01 2a 13 40 00 25
20 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  ,  _  G  .  .  .  .  .  .  .  R  .  .  F  .  .  .  C  .  .  S  D  .  .  .  *  .  @  .  %
   .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 21
PSS: 7f LocalSeq: 177 RemoteSeq: 171
02 03 02 00 01 0a 00 51 74 82 46 00 80 f7 43 f0 21 97 44 00 00
.  .  .  .  .  .  .  Q  t  .  F  .  .  .  C  .  !  .  D  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 21
PSS: 7f LocalSeq: 178 RemoteSeq: 172
02 03 02 00 01 0a 04 51 74 82 46 00 80 f7 43 f0 21 97 44 00 00
.  .  .  .  .  .  .  Q  t  .  F  .  .  .  C  .  !  .  D  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 39
PSS: 7f LocalSeq: 173 RemoteSeq: 174
02 03 02 00 02 80 04 3c 1f 00 01 06 00 01 1b 00 01 0e 00 97 25 f1 81 46 00 80 f7 43 38 52 67 45
05 00 01 02 00 00 00
.  .  .  .  .  .  .  <  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  F  .  .  .  C  8  R  g  E
.  .  .  .  .  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 58
PSS: 7f LocalSeq: 174 RemoteSeq: 176
02 03 02 00 02 80 04 0f 1b 00 01 0e 00 9f 25 f1 81 46 00 80 f7 43 38 52 67 45 0f 00 01 2a d1 40
00 25 1b 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0b 00 01 02 04 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  F  .  .  .  C  8  R  g  E  .  .  .  *  .  @
.  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  .  .  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 22
PSS: 7f LocalSeq: 179 RemoteSeq: 173
02 03 02 00 01 0e 04 f4 3e 74 82 46 00 80 f7 43 53 22 97 44 00 00
.  .  .  .  .  .  .  .  >  t  .  F  .  .  .  C  S  "  .  D  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 10
PSS: 7f LocalSeq: 180 RemoteSeq: 174
02 03 02 00 01 06 04 fb 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 154
PSS: 7f LocalSeq: 175 RemoteSeq: 177
02 03 39 00 01 08 f5 44 88 46 00 80 f7 43 8c 0e a3 45 37 00 01 0c ab 80 b1 88 46 00 80 f7 43 cb
63 24 45 1f 00 01 2e 30 c0 00 98 d9 00 00 01 52 82 83 46 00 80 f7 43 f8 95 53 44 17 00 01 2a e1
40 00 25 0d 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 13 40 00 25 20 00 00 10
00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a d1 40 00 25 1b 00 00 10 00 0a 43 7c 46 00 80
f7 43 76 ff 50 45 0b 00 01 0e 04 eb a5 51 86 46 00 80 f7 43 ce dd f2 44 00 00
.  .  9  .  .  .  .  D  .  F  .  .  .  C  .  .  .  E  7  .  .  .  .  .  .  .  F  .  .  .  C  .
c  $  E  .  .  .  .  0  .  .  .  .  .  .  .  R  .  .  F  .  .  .  C  .  .  S  D  .  .  .  *  .
@  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @  .  %     .  .  .
.  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .
.  C  v  .  P  E  .  .  .  .  .  .  .  Q  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 10
PSS: 7f LocalSeq: 181 RemoteSeq: 174
02 03 02 00 01 06 00 03 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 10
PSS: 7f LocalSeq: 182 RemoteSeq: 175
02 03 02 00 01 06 00 0a 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 135
PSS: 7f LocalSeq: 176 RemoteSeq: 178
02 03 02 00 02 80 84 0f 80 50 03 01 cb 0e 39 00 01 0c 0d d6 69 88 46 00 80 f7 43 37 9f a5 45 37
00 01 0e 00 bf 80 b1 88 46 00 80 f7 43 cb 63 24 45 20 00 01 08 2e c5 9f 46 00 80 f7 43 f6 b1 c4
45 17 00 01 2a e1 40 00 25 0d 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 0f 00 01 2a d1 40
00 25 1b 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0b 00 01 0e 00 ea a5 51 86 46 00 80 f7
43 ce dd f2 44 00 00
.  .  .  .  .  .  .  .  .  P  .  .  .  .  9  .  .  .  .  .  i  .  F  .  .  .  C  7  .  .  E  7
.  .  .  .  .  .  .  .  F  .  .  .  C  .  c  $  E     .  .  .  .  .  .  F  .  .  .  C  .  .  .
E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @
.  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  .  .  .  .  Q  .  F  .  .  .
C  .  .  .  D  .  .

WORLD->Client [05:13:20 07/31/09] packet size: 71
PSS: 7f LocalSeq: 177 RemoteSeq: 180
02 03 39 00 01 0c 16 7e ad 88 46 00 80 f7 43 bc 62 a7 45 17 00 01 2a e1 40 00 25 0d 00 00 10 00
1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 14 40 00 25 75 00 00 10 00 79 bf 7b 46 00 80 f7
43 27 11 4a 45 00 00
.  .  9  .  .  .  .  ~  .  .  F  .  .  .  C  .  b  .  E  .  .  .  *  .  @  .  %  .  .  .  .  .
.  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @  .  %  u  .  .  .  .  y  .  {  F  .  .  .
C  '  .  J  E  .  .

Client->WORLD [05:13:20 07/31/09] packet size: 1
PSS: 7f LocalSeq: 183 RemoteSeq: 176
02
.

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 184 RemoteSeq: 177
02
.

WORLD->Client [05:13:21 07/31/09] packet size: 210
PSS: 7f LocalSeq: 178 RemoteSeq: 181
02 03 39 00 01 0c 22 f7 00 89 46 00 80 f7 43 71 0f a9 45 37 00 01 2e 03 40 00 25 14 00 00 10 00
bf 80 b1 88 46 00 80 f7 43 cb 63 24 45 2b 00 01 0e 04 1a d8 0c 86 46 00 80 f7 43 4d 0d 46 45 20
00 01 2a 08 c0 00 80 85 00 a7 7d 18 a1 46 00 80 f7 43 44 7f c5 45 1f 00 01 2a 30 c0 00 98 d9 00
00 52 82 83 46 00 80 f7 43 f8 95 53 44 17 00 01 2a e1 40 00 25 0d 00 00 10 00 1d 05 7c 46 00 80
f7 43 ff c6 41 45 13 00 01 2a 14 40 00 25 75 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f
00 01 2a d1 40 00 25 1b 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0b 00 01 2e 01 c0 00 7f
84 00 00 ea a5 51 86 46 00 80 f7 43 ce dd f2 44 00 00
.  .  9  .  .  .  "  .  .  .  F  .  .  .  C  q  .  .  E  7  .  .  .  .  @  .  %  .  .  .  .  .
.  .  .  .  F  .  .  .  C  .  c  $  E  +  .  .  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E
.  .  *  .  .  .  .  .  .  .  }  .  .  F  .  .  .  C  D  .  .  E  .  .  .  *  0  .  .  .  .  .
.  R  .  .  F  .  .  .  C  .  .  S  D  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .
.  C  .  .  A  E  .  .  .  *  .  @  .  %  u  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .
.  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  .  .  .  .  .
.  .  .  .  .  Q  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:21 07/31/09] packet size: 87
PSS: 7f LocalSeq: 179 RemoteSeq: 182
02 03 39 00 01 0c 27 71 88 89 46 00 80 f7 43 b8 a3 aa 45 37 00 01 0e 00 d3 80 b1 88 46 00 80 f7
43 cb 63 24 45 2f 00 01 02 03 2b 00 01 0e 04 22 d8 0c 86 46 00 80 f7 43 4d 0d 46 45 13 00 01 2a
14 40 00 25 75 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  9  .  .  .  '  q  .  .  F  .  .  .  C  .  .  .  E  7  .  .  .  .  .  .  .  .  F  .  .  .
C  .  c  $  E  /  .  .  .  .  +  .  .  .  .  "  .  .  .  F  .  .  .  C  M  .  F  E  .  .  .  *
.  @  .  %  u  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 185 RemoteSeq: 178
02
.

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 186 RemoteSeq: 179
02
.

WORLD->Client [05:13:21 07/31/09] packet size: 64
PSS: 7f LocalSeq: 180 RemoteSeq: 183
02 03 2f 00 01 0a 03 00 d0 84 46 00 80 f7 43 68 1f 24 45 2b 00 01 0e 04 29 d8 0c 86 46 00 80 f7
43 4d 0d 46 45 13 00 01 2a 14 40 00 25 75 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  /  .  .  .  .  .  .  .  F  .  .  .  C  h  .  $  E  +  .  .  .  .  )  .  .  .  F  .  .  .
C  M  .  F  E  .  .  .  *  .  @  .  %  u  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

WORLD->Client [05:13:21 07/31/09] packet size: 26
PSS: 7f LocalSeq: 181 RemoteSeq: 184
82 b8 2d 5f 47 03 2b 00 01 0e 04 3e d8 0c 86 46 00 80 f7 43 4d 0d 46 45 00 00
.  .  -  _  G  .  +  .  .  .  .  >  .  .  .  F  .  .  .  C  M  .  F  E  .  .

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 187 RemoteSeq: 180
02
.

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 188 RemoteSeq: 181
02
.

WORLD->Client [05:13:21 07/31/09] packet size: 39
PSS: 7f LocalSeq: 182 RemoteSeq: 185
02 03 2f 00 01 0e 03 fe 30 ce 84 46 00 80 f7 43 dc 47 2c 45 2b 00 01 0c 46 d8 0c 86 46 00 80 f7
43 4d 0d 46 45 00 00
.  .  /  .  .  .  .  .  0  .  .  F  .  .  .  C  .  G  ,  E  +  .  .  .  F  .  .  .  F  .  .  .
C  M  .  F  E  .  .

Client->WORLD [05:13:21 07/31/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 0a 03 c5 02
.  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:21 07/31/09] packet size: 38
PSS: 7f LocalSeq: 183 RemoteSeq: 186
02 03 2f 00 01 0c ec 0b b1 84 46 00 80 f7 43 f8 95 2f 45 2b 00 01 0c 4d d8 0c 86 46 00 80 f7 43
4d 0d 46 45 00 00
.  .  /  .  .  .  .  .  .  .  F  .  .  .  C  .  .  /  E  +  .  .  .  M  .  .  .  F  .  .  .  C
M  .  F  E  .  .

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 189 RemoteSeq: 182
02
.

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 190 RemoteSeq: 183
02
.

WORLD->Client [05:13:21 07/31/09] packet size: 38
PSS: 7f LocalSeq: 184 RemoteSeq: 187
02 03 2f 00 01 0c d0 a2 2d 84 46 00 80 f7 43 a6 be 31 45 2b 00 01 0c 5d d8 0c 86 46 00 80 f7 43
4d 0d 46 45 00 00
.  .  /  .  .  .  .  .  -  .  F  .  .  .  C  .  .  1  E  +  .  .  .  ]  .  .  .  F  .  .  .  C
M  .  F  E  .  .

WORLD->Client [05:13:21 07/31/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 0a 03 c5 02
.  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:21 07/31/09] packet size: 64
PSS: 7f LocalSeq: 185 RemoteSeq: 188
02 03 02 00 02 80 84 07 80 10 08 01 39 00 01 0c 30 21 48 8c 46 00 80 f7 43 b1 39 b2 45 2b 00 01
0c 64 d8 0c 86 46 00 80 f7 43 4d 0d 46 45 20 00 01 08 b8 ba a5 46 00 80 f7 43 a8 4e c8 45 00 00
.  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  0  !  H  .  F  .  .  .  C  .  9  .  E  +  .  .
.  d  .  .  .  F  .  .  .  C  M  .  F  E     .  .  .  .  .  .  F  .  .  .  C  .  N  .  E  .  .

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 191 RemoteSeq: 184
02
.

Client->WORLD [05:13:21 07/31/09] packet size: 1
PSS: 7f LocalSeq: 192 RemoteSeq: 185
02
.

WORLD->Client [05:13:21 07/31/09] packet size: 88
PSS: 7f LocalSeq: 186 RemoteSeq: 189
02 03 39 00 01 0c 30 c0 1a 8d 46 00 80 f7 43 a5 96 b3 45 2b 00 01 0c 75 d8 0c 86 46 00 80 f7 43
4d 0d 46 45 17 00 01 2a e2 40 00 25 0f 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 0f 00 01
2a d2 40 00 25 1b 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  9  .  .  .  0  .  .  .  F  .  .  .  C  .  .  .  E  +  .  .  .  u  .  .  .  F  .  .  .  C
M  .  F  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .
*  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

WORLD->Client [05:13:22 07/31/09] packet size: 114
PSS: 7f LocalSeq: 187 RemoteSeq: 190
02 03 2f 00 01 0c cc e2 9d 82 46 00 80 f7 43 46 d3 36 45 2b 00 01 0e 00 7d d8 0c 86 46 00 80 f7
43 4d 0d 46 45 17 00 01 2a e2 40 00 25 0f 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00
01 2a 15 40 00 25 22 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a d2 40 00 25 1b
00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  /  .  .  .  .  .  .  .  F  .  .  .  C  F  .  6  E  +  .  .  .  .  }  .  .  .  F  .  .  .
C  M  .  F  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .
.  *  .  @  .  %  "  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .
.  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:22 07/31/09] packet size: 1
PSS: 7f LocalSeq: 193 RemoteSeq: 186
02
.

Client->WORLD [05:13:22 07/31/09] packet size: 1
PSS: 7f LocalSeq: 194 RemoteSeq: 187
02
.

WORLD->Client [05:13:22 07/31/09] packet size: 105
PSS: 7f LocalSeq: 188 RemoteSeq: 192
02 03 2b 00 01 0e 00 81 d8 0c 86 46 00 80 f7 43 4d 0d 46 45 1f 00 02 80 80 80 08 2c 17 00 01 2a
e2 40 00 25 0f 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 15 40 00 25 22 00 00
10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a d2 40 00 25 1b 00 00 10 00 0a 43 7c 46 00
80 f7 43 76 ff 50 45 00 00
.  .  +  .  .  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E  .  .  .  .  .  .  .  ,  .  .  .  *
.  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @  .  %  "  .  .
.  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .
.  .  C  v  .  P  E  .  .

WORLD->Client [05:13:22 07/31/09] packet size: 133
PSS: 7f LocalSeq: 189 RemoteSeq: 192
02 03 01 00 01 01 00 33 00 39 00 01 2a 1d c0 00 80 85 00 03 70 bb 8e 46 00 80 f7 43 fd 48 b6 45
2f 00 01 2e 00 40 00 00 00 10 03 cc 5d 62 81 46 00 80 f7 43 86 37 39 45 17 00 01 2a e2 40 00 25
0f 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 15 40 00 25 22 00 00 10 00 79 bf
7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a d2 40 00 25 1b 00 00 10 00 0a 43 7c 46 00 80 f7 43 76
ff 50 45 00 00
.  .  .  .  .  .  .  3  .  9  .  .  *  .  .  .  .  .  .  .  p  .  .  F  .  .  .  C  .  H  .  E
/  .  .  .  .  @  .  .  .  .  .  .  ]  b  .  F  .  .  .  C  .  7  9  E  .  .  .  *  .  @  .  %
.  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @  .  %  "  .  .  .  .  y  .
{  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .  .  C  v
.  P  E  .  .

Client->WORLD [05:13:22 07/31/09] packet size: 1
PSS: 7f LocalSeq: 195 RemoteSeq: 188
02
.

WORLD->Client [05:13:22 07/31/09] packet size: 22
PSS: 7f LocalSeq: 190 RemoteSeq: 194
02 03 2f 00 01 0e 03 ca ec d1 80 46 00 80 f7 43 ff 76 3a 45 00 00
.  .  /  .  .  .  .  .  .  .  .  F  .  .  .  C  .  v  :  E  .  .

Client->WORLD [05:13:22 07/31/09] packet size: 1
PSS: 7f LocalSeq: 196 RemoteSeq: 189
02
.

Client->WORLD [05:13:22 07/31/09] packet size: 1
PSS: 7f LocalSeq: 197 RemoteSeq: 190
02
.

WORLD->Client [05:13:22 07/31/09] packet size: 124
