AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
.  ~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .
~  .  .  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 509 RemoteSeq: 565
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 201
PSS: 7f LocalSeq: 567 RemoteSeq: 507
02 03 77 00 01 0e 00 bc d5 66 88 46 00 80 f7 43 b8 14 75 45 6f 00 02 80 80 80 08 c1 21 00 01 0c
b3 13 6b 88 46 00 80 f7 43 bb ef 2c 45 13 00 03 0a 3c 3f 9d 69 46 00 a0 87 44 18 44 12 45 ff 01
4e 01 00 00 00 00 00 00 40 48 86 8e 29 80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03
ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4
90 40 00 00 00 00 ce 5e a2 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 00 00 00
00 00 56 06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 60 38 00 00 00 00 10 01 22 00
00 00 00 00 00 01 00 00 00
.  .  w  .  .  .  .  .  .  f  .  F  .  .  .  C  .  .  u  E  o  .  .  .  .  .  .  .  !  .  .  .
.  .  k  .  F  .  .  .  C  .  .  ,  E  .  .  .  .  <  ?  .  i  F  .  .  .  D  .  D  .  E  .  .
N  .  .  .  .  .  .  .  @  H  .  .  )  .  q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
.  .  .  .  .  .  .  c  .  .  .  C  .  .  ~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .
.  @  .  .  .  .  .  ^  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .
.  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 510 RemoteSeq: 566
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 209
PSS: 7f LocalSeq: 568 RemoteSeq: 508
02 03 77 00 01 0e 00 bc d5 66 88 46 00 80 f7 43 b8 14 75 45 53 00 02 80 80 10 b5 11 33 00 02 80
80 80 08 c7 21 00 01 0c bb 13 6b 88 46 00 80 f7 43 bb ef 2c 45 13 00 03 0a 3c b2 2a 69 46 00 a0
87 44 52 d1 11 45 ff 01 4e 01 00 00 00 00 00 00 40 48 86 8e 29 80 71 8d a1 00 a0 0e 00 00 00 01
9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 7e df 1e 06 00 00 00 e0 e7 49
cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00
40 7e 00 00 ff 00 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 60 38
00 00 00 00 10 01 22 00 00 00 00 00 00 01 00 00 00
.  .  w  .  .  .  .  .  .  f  .  F  .  .  .  C  .  .  u  E  S  .  .  .  .  .  .  .  3  .  .  .
.  .  .  .  !  .  .  .  .  .  k  .  F  .  .  .  C  .  .  ,  E  .  .  .  .  <  .  *  i  F  .  .
.  D  R  .  .  E  .  .  N  .  .  .  .  .  .  .  @  H  .  .  )  .  q  .  .  .  .  .  .  .  .  .
.  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  ~  .  .  .  .  .  .  .  .  I
.  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .
@  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8
.  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 511 RemoteSeq: 567
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 198
PSS: 7f LocalSeq: 569 RemoteSeq: 509
02 03 77 00 01 0a 00 d5 66 88 46 00 80 f7 43 b8 14 75 45 23 00 02 80 80 10 f8 0c 21 00 01 06 00
bb 13 00 03 08 83 ef 68 46 00 a0 87 44 04 96 11 45 ff 01 4e 01 00 00 00 00 00 00 40 48 86 8e 29
80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00 00 87 43 00
00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2 40 ff 00 00
00 00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 00 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00
00 00 01 10 ff 00 00 00 00 60 38 00 00 00 00 10 01 22 00 00 00 00 00 00 01 00 09 00 02 80 80 90
16 04 08 e7 00 00
.  .  w  .  .  .  .  .  f  .  F  .  .  .  C  .  .  u  E  #  .  .  .  .  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  h  F  .  .  .  D  .  .  .  E  .  .  N  .  .  .  .  .  .  .  @  H  .  .  )
.  q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .
.  ~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 512 RemoteSeq: 568
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 21
PSS: 7f LocalSeq: 570 RemoteSeq: 510
02 03 59 00 01 0c fa 69 c8 85 46 00 80 f7 43 65 ae 32 45 00 00
.  .  Y  .  .  .  .  i  .  .  F  .  .  .  C  e  .  2  E  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 513 RemoteSeq: 569
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 43
PSS: 7f LocalSeq: 571 RemoteSeq: 511
02 03 59 00 01 0e 00 fe 11 c5 85 46 00 80 f7 43 7c 19 34 45 23 00 02 80 80 10 01 0d 0d 00 02 80
80 10 a5 12 0b 00 01 02 a7 00 00
.  .  Y  .  .  .  .  .  .  .  .  F  .  .  .  C  |  .  4  E  #  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 514 RemoteSeq: 570
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 39
PSS: 7f LocalSeq: 572 RemoteSeq: 512
02 03 59 00 01 0e 00 fe 4d c3 85 46 00 80 f7 43 23 39 35 45 0b 00 01 0a a7 1a 77 89 46 00 80 f7
43 e3 6d 26 45 00 00
.  .  Y  .  .  .  .  .  M  .  .  F  .  .  .  C  #  9  5  E  .  .  .  .  .  .  w  .  F  .  .  .
C  .  m  &  E  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 515 RemoteSeq: 571
02
.

WORLD->Client [17:52:44 07/31/09] packet size: 35
PSS: 7f LocalSeq: 573 RemoteSeq: 513
02 03 77 00 01 02 05 59 00 01 0e 00 fe 4d c3 85 46 00 80 f7 43 23 39 35 45 09 00 02 80 80 10 26
04 00 00
.  .  w  .  .  .  .  Y  .  .  .  .  .  M  .  .  F  .  .  .  C  #  9  5  E  .  .  .  .  .  .  &
.  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 516 RemoteSeq: 572
02
.

WORLD->Client [17:52:44 07/31/09] packet size: 61
PSS: 7f LocalSeq: 574 RemoteSeq: 514
02 03 59 00 01 0e 00 fe 4d c3 85 46 00 80 f7 43 23 39 35 45 2f 00 01 0a 3d 03 54 83 46 00 80 f7
43 76 1d 4b 45 13 00 01 0a 00 d9 8d 60 46 00 e0 88 44 2c 30 09 45 0b 00 01 02 03 00 00
.  .  Y  .  .  .  .  .  M  .  .  F  .  .  .  C  #  9  5  E  /  .  .  .  =  .  T  .  F  .  .  .
C  v  .  K  E  .  .  .  .  .  .  .  `  F  .  .  .  D  ,  0  .  E  .  .  .  .  .  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 39 2d 87 00
.  .  .  .  .  .  .  .  9  -  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 517 RemoteSeq: 573
02
.

WORLD->Client [17:52:44 07/31/09] packet size: 99
PSS: 7f LocalSeq: 575 RemoteSeq: 515
02 03 59 00 01 0e 01 ff 50 c2 85 46 00 80 f7 43 b0 7b 36 45 2f 00 01 0a 00 ea 19 83 46 00 80 f7
43 1d d6 49 45 23 00 02 80 80 80 08 9e 21 00 01 0e 03 a5 9b 40 88 46 00 80 f7 43 99 e6 2b 45 13
00 01 0a 00 18 ac 5f 46 00 e0 88 44 fa 4d 08 45 0b 00 01 0a 03 cf b3 89 46 00 80 f7 43 94 c9 19
45 00 00
.  .  Y  .  .  .  .  .  P  .  .  F  .  .  .  C  .  {  6  E  /  .  .  .  .  .  .  .  F  .  .  .
C  .  .  I  E  #  .  .  .  .  .  .  .  !  .  .  .  .  .  .  @  .  F  .  .  .  C  .  .  +  E  .
.  .  .  .  .  .  _  F  .  .  .  D  .  M  .  E  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .
E  .  .

WORLD->Client [17:52:44 07/31/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 39 2d 87 00
.  .  .  .  .  .  .  .  9  -  .  .

WORLD->Client [17:52:44 07/31/09] packet size: 96
PSS: 7f LocalSeq: 576 RemoteSeq: 516
82 7c 90 c8 47 03 77 00 01 0e 05 a7 d5 66 88 46 00 80 f7 43 b8 14 75 45 59 00 01 0e 01 ff fa c1
85 46 00 80 f7 43 49 e9 36 45 2f 00 01 0a 00 ea 19 83 46 00 80 f7 43 1d d6 49 45 21 00 01 0e 03
a5 c8 aa 87 46 00 80 f7 43 65 4c 28 45 13 00 01 0a 00 18 ac 5f 46 00 e0 88 44 fa 4d 08 45 00 00
.  |  .  .  G  .  w  .  .  .  .  .  .  f  .  F  .  .  .  C  .  .  u  E  Y  .  .  .  .  .  .  .
.  F  .  .  .  C  I  .  6  E  /  .  .  .  .  .  .  .  F  .  .  .  C  .  .  I  E  !  .  .  .  .
.  .  .  .  F  .  .  .  C  e  L  (  E  .  .  .  .  .  .  .  _  F  .  .  .  D  .  M  .  E  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 518 RemoteSeq: 574
02
.

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 519 RemoteSeq: 576
02
.

WORLD->Client [17:52:44 07/31/09] packet size: 81
PSS: 7f LocalSeq: 577 RemoteSeq: 517
02 03 53 00 03 28 2d c0 00 b3 5d 03 43 35 87 46 00 80 f7 43 5f 15 23 45 80 80 90 f2 11 0c 77 0a
00 28 09 2f 00 01 0a 00 ea 19 83 46 00 80 f7 43 1d d6 49 45 13 00 01 2a 19 81 00 94 d2 01 71 00
0f 00 94 18 ac 5f 46 00 e0 88 44 fa 4d 08 45 00 00
.  .  S  .  .  (  -  .  .  .  ]  .  C  5  .  F  .  .  .  C  _  .  #  E  .  .  .  .  .  .  w  .
.  (  .  /  .  .  .  .  .  .  .  F  .  .  .  C  .  .  I  E  .  .  .  *  .  .  .  .  .  .  q  .
.  .  .  .  .  _  F  .  .  .  D  .  M  .  E  .  .

WORLD->Client [17:52:44 07/31/09] packet size: 241
PSS: 7f LocalSeq: 578 RemoteSeq: 518
02 03 77 00 01 0c 92 d5 66 88 46 00 80 f7 43 b8 14 75 45 59 00 01 0e 00 ff ef bf 85 46 00 80 f7
43 28 83 39 45 53 00 03 28 2d c0 00 b3 5d 03 43 35 87 46 00 80 f7 43 5f 15 23 45 ff 01 01 01 00
00 00 00 00 00 c6 21 a7 9c 42 b4 68 a1 14 30 11 09 80 00 00 03 00 00 00 00 00 00 00 00 ff 00 00
00 00 ba 13 63 00 00 87 43 00 00 21 04 0a 06 00 00 00 c0 8f 3d d1 40 00 00 00 00 00 f0 7e 40 00
00 00 e0 b7 9b a5 40 ff 00 00 00 00 00 00 00 00 00 00 f2 11 00 e6 7a 00 00 ff ff 00 00 00 00 77
0a 00 28 09 00 00 00 00 00 00 00 00 01 00 ff 75 0c 00 58 ce 37 00 00 00 00 08 01 12 00 00 00 00
00 00 01 00 2f 00 01 0a 00 ea 19 83 46 00 80 f7 43 1d d6 49 45 13 00 01 28 19 81 00 94 d2 01 71
00 0f 00 18 ac 5f 46 00 e0 88 44 fa 4d 08 45 00 00
.  .  w  .  .  .  .  .  f  .  F  .  .  .  C  .  .  u  E  Y  .  .  .  .  .  .  .  .  F  .  .  .
C  (  .  9  E  S  .  .  (  -  .  .  .  ]  .  C  5  .  F  .  .  .  C  _  .  #  E  .  .  .  .  .
.  .  .  .  .  .  !  .  .  B  .  h  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  c  .  .  .  C  .  .  !  .  .  .  .  .  .  .  .  =  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  w
.  .  (  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  X  .  7  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  /  .  .  .  .  .  .  .  F  .  .  .  C  .  .  I  E  .  .  .  (  .  .  .  .  .  .  q
.  .  .  .  .  _  F  .  .  .  D  .  M  .  E  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 520 RemoteSeq: 577
02
.

WORLD->Client [17:52:44 07/31/09] packet size: 279
PSS: 7f LocalSeq: 579 RemoteSeq: 519
02 03 59 00 01 0a 00 11 bf 85 46 00 80 f7 43 6d 9d 3a 45 53 00 03 28 2d c0 00 b3 5d 03 43 35 87
46 00 80 f7 43 5f 15 23 45 ff 01 01 01 00 00 00 00 00 00 c6 21 a7 9c 42 b4 68 a1 14 30 11 09 80
00 00 03 00 00 00 00 00 00 00 00 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 21 04 0a 06 00 00 00
c0 8f 3d d1 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 b7 9b a5 40 ff 00 00 00 00 00 00 00 00 00 00
f2 11 00 e6 7a 00 00 ff ff 00 00 00 00 77 0a 00 28 09 00 00 00 00 00 00 00 00 01 00 ff 75 0c 00
58 ce 37 00 00 00 00 08 01 12 00 00 00 00 00 00 01 00 23 00 02 80 80 10 0a 0d 21 00 01 08 1e 56
85 46 00 80 f7 43 a7 ec 19 45 13 00 01 28 19 81 00 94 d2 01 71 00 0f 00 18 ac 5f 46 00 e0 88 44
fa 4d 08 45 0d 00 03 2a 30 01 0c b8 81 00 09 00 03 00 00 3a ce 63 46 00 a0 87 44 7a b9 2b 45 80
80 10 b6 12 0b 00 01 0c 93 03 8e 88 46 00 80 f7 43 85 3b 05 45 00 00
.  .  Y  .  .  .  .  .  .  .  F  .  .  .  C  m  .  :  E  S  .  .  (  -  .  .  .  ]  .  C  5  .
F  .  .  .  C  _  .  #  E  .  .  .  .  .  .  .  .  .  .  .  !  .  .  B  .  h  .  .  0  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  !  .  .  .  .  .  .
.  .  =  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  z  .  .  .  .  .  .  .  .  w  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .
X  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  #  .  .  .  .  .  .  .  !  .  .  .  .  V
.  F  .  .  .  C  .  .  .  E  .  .  .  (  .  .  .  .  .  .  q  .  .  .  .  .  _  F  .  .  .  D
.  M  .  E  .  .  .  *  0  .  .  .  .  .  .  .  .  .  .  :  .  c  F  .  .  .  D  z  .  +  E  .
.  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  ;  .  E  .  .

Client->WORLD [17:52:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 521 RemoteSeq: 578
02
.

WORLD->Client [17:52:44 07/31/09] packet size: 446
PSS: 7f LocalSeq: 580 RemoteSeq: 519
02 03 77 00 01 2f 04 c0 0c 81 65 00 00 00 05 9e d5 66 88 46 00 80 f7 43 b8 14 75 45 59 00 01 0a
00 11 bf 85 46 00 80 f7 43 6d 9d 3a 45 53 00 03 28 2d c0 00 b3 5d 03 43 35 87 46 00 80 f7 43 5f
15 23 45 ff 01 01 01 00 00 00 00 00 00 c6 21 a7 9c 42 b4 68 a1 14 30 11 09 80 00 00 03 00 00 00
00 00 00 00 00 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 21 04 0a 06 00 00 00 c0 8f 3d d1 40 00
00 00 00 00 f0 7e 40 00 00 00 e0 b7 9b a5 40 ff 00 00 00 00 00 00 00 00 00 00 f2 11 00 e6 7a 00
00 ff ff 00 00 00 00 77 0a 00 28 09 00 00 00 00 00 00 00 00 01 00 ff 75 0c 00 58 ce 37 00 00 00
00 08 01 12 00 00 00 00 00 00 01 00 2f 00 01 2a 01 c0 00 98 d9 00 00 ea 19 83 46 00 80 f7 43 1d
d6 49 45 25 00 04 80 80 80 80 80 01 51 21 00 01 0a 00 11 55 85 46 00 80 f7 43 15 e6 19 45 13 00
01 28 19 81 00 94 d2 01 71 00 0f 00 18 ac 5f 46 00 e0 88 44 fa 4d 08 45 0d 00 03 2a 30 01 0c b8
81 00 09 00 03 00 00 3a ce 63 46 00 a0 87 44 7a b9 2b 45 ff 01 15 02 00 00 00 00 00 00 45 10 56
8e 2b 24 e0 94 01 02 08 00 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 d3 14 63 00 00 7a
44 04 00 d2 2e 1e 06 00 00 00 c0 bd 31 cc 40 00 00 00 00 00 f4 90 40 00 00 00 00 1c 80 a2 40 ff
00 00 00 00 00 00 00 00 00 00 b6 12 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 87 00 00 00 00
00 00 00 00 01 10 ff 00 00 00 00 39 45 01 00 00 00 18 01 11 00 00 00 00 00 00 01 00 00 00
.  .  w  .  .  /  .  .  .  .  e  .  .  .  .  .  .  f  .  F  .  .  .  C  .  .  u  E  Y  .  .  .
.  .  .  .  F  .  .  .  C  m  .  :  E  S  .  .  (  -  .  .  .  ]  .  C  5  .  F  .  .  .  C  _
.  #  E  .  .  .  .  .  .  .  .  .  .  .  !  .  .  B  .  h  .  .  0  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  !  .  .  .  .  .  .  .  .  =  .  @  .
.  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .
.  .  .  .  .  .  .  w  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  X  .  7  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  /  .  .  *  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .
.  I  E  %  .  .  .  .  .  .  .  .  Q  !  .  .  .  .  .  U  .  F  .  .  .  C  .  .  .  E  .  .
.  (  .  .  .  .  .  .  q  .  .  .  .  .  _  F  .  .  .  D  .  M  .  E  .  .  .  *  0  .  .  .
.  .  .  .  .  .  .  :  .  c  F  .  .  .  D  z  .  +  E  .  .  .  .  .  .  .  .  .  .  E  .  V
.  +  $  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  z
D  .  .  .  .  .  .  .  .  .  .  .  1  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  9  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 522 RemoteSeq: 579
02
.

WORLD->Client [17:52:45 07/31/09] packet size: 255
PSS: 7f LocalSeq: 581 RemoteSeq: 520
02 03 83 00 01 0e 82 e6 f2 3d 86 46 00 80 f7 43 4b 38 45 45 59 00 01 0a 00 11 bf 85 46 00 80 f7
43 6d 9d 3a 45 21 00 01 0a 00 74 b7 84 46 00 80 f7 43 10 0e 16 45 13 00 01 0c 1b 18 ac 5f 46 00
e0 88 44 fa 4d 08 45 0d 00 03 2a 30 01 0c b8 81 00 09 00 03 00 00 3a ce 63 46 00 a0 87 44 7a b9
2b 45 ff 01 15 02 00 00 00 00 00 00 45 10 56 8e 2b 24 e0 94 01 02 08 00 00 00 00 01 9a 99 19 3f
8c 00 00 03 ff 00 00 00 00 d3 14 63 00 00 7a 44 04 00 d2 2e 1e 06 00 00 00 c0 bd 31 cc 40 00 00
00 00 00 f4 90 40 00 00 00 00 1c 80 a2 40 ff 00 00 00 00 00 00 00 00 00 00 b6 12 00 40 7e 00 00
ff ff 00 00 00 00 1d 0a 00 28 87 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 39 45 01 00 00 00
18 01 11 00 00 00 00 00 00 01 00 0b 00 01 0e 3e a3 d2 2c 88 46 00 80 f7 43 46 62 ff 44 00 00
.  .  .  .  .  .  .  .  .  =  .  F  .  .  .  C  K  8  E  E  Y  .  .  .  .  .  .  .  F  .  .  .
C  m  .  :  E  !  .  .  .  .  t  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  _  F  .
.  .  D  .  M  .  E  .  .  .  *  0  .  .  .  .  .  .  .  .  .  .  :  .  c  F  .  .  .  D  z  .
+  E  .  .  .  .  .  .  .  .  .  .  E  .  V  .  +  $  .  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  .  .  .  .  .  .  .  c  .  .  z  D  .  .  .  .  .  .  .  .  .  .  .  1  .  @  .  .
.  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .
.  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  E  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  >  .  .  ,  .  F  .  .  .  C  F  b  .  D  .  .

Client->WORLD [17:52:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 523 RemoteSeq: 580
02
.

WORLD->Client [17:52:45 07/31/09] packet size: 237
PSS: 7f LocalSeq: 582 RemoteSeq: 521
02 03 83 00 01 0e 82 e6 e7 5e 86 46 00 80 f7 43 ce d4 43 45 77 00 01 07 00 00 00 9e 21 00 01 0a
00 74 b7 84 46 00 80 f7 43 10 0e 16 45 0d 00 03 2a 30 01 0c b8 81 00 09 00 03 00 00 3a ce 63 46
00 a0 87 44 7a b9 2b 45 ff 01 15 02 00 00 00 00 00 00 45 10 56 8e 2b 24 e0 94 01 02 08 00 00 00
00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 d3 14 63 00 00 7a 44 04 00 d2 2e 1e 06 00 00 00 c0
bd 31 cc 40 00 00 00 00 00 f4 90 40 00 00 00 00 1c 80 a2 40 ff 00 00 00 00 00 00 00 00 00 00 b6
12 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 87 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00
39 45 01 00 00 00 18 01 11 00 00 00 00 00 00 01 00 0b 00 01 0e 3e aa 32 0e 88 46 00 80 f7 43 4b
ff fd 44 09 00 02 80 80 10 36 04 00 00
.  .  .  .  .  .  .  .  .  ^  .  F  .  .  .  C  .  .  C  E  w  .  .  .  .  .  .  .  !  .  .  .
.  t  .  .  F  .  .  .  C  .  .  .  E  .  .  .  *  0  .  .  .  .  .  .  .  .  .  .  :  .  c  F
.  .  .  D  z  .  +  E  .  .  .  .  .  .  .  .  .  .  E  .  V  .  +  $  .  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  z  D  .  .  .  .  .  .  .  .  .  .
.  1  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .
.  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
9  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  >  .  2  .  .  F  .  .  .  C  K
.  .  D  .  .  .  .  .  .  6  .  .  .

Client->WORLD [17:52:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 524 RemoteSeq: 581
02
.

WORLD->Client [17:52:45 07/31/09] packet size: 67
PSS: 7f LocalSeq: 583 RemoteSeq: 522
02 03 83 00 01 0e 05 e1 99 90 86 46 00 80 f7 43 1d 2c 42 45 21 00 01 0a 00 74 b7 84 46 00 80 f7
43 10 0e 16 45 0b 00 01 0e 3e aa 00 ed 87 46 00 80 f7 43 f6 c0 fc 44 09 00 02 80 80 90 36 04 08
e8 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  ,  B  E  !  .  .  .  .  t  .  .  F  .  .  .
C  .  .  .  E  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .  .  .  .  .  6  .  .
.  .  .

Client->WORLD [17:52:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 525 RemoteSeq: 582
02
.

WORLD->Client [17:52:45 07/31/09] packet size: 58
PSS: 7f LocalSeq: 584 RemoteSeq: 523
